year,type,cutoff,LPI_final,CI_low,CI_high
2010,completeness,75%,0.9861827367255487,0.8613450469310617,1.1931835752491007
2011,completeness,75%,0.9633169732144468,0.8428086484282473,1.1809458210245822
2012,completeness,75%,0.9110748397336046,0.7909681917629209,1.1062055452764423
2013,completeness,75%,0.9278688777068402,0.8051761258936792,1.1268783965601137
2014,completeness,75%,0.9300457946258447,0.8015207155896424,1.1399311508350858
2015,completeness,75%,0.9094536658137423,0.7786513178558293,1.1235448668216472
2016,completeness,75%,0.8953544124730672,0.7672087780219143,1.1095040993027765
2017,completeness,75%,0.8664936866327321,0.7351021951173362,1.066646025651217
2018,completeness,75%,0.8797383342960411,0.7472554270827179,1.0747262875950896
2019,completeness,75%,0.8893691818459513,0.7536806973859094,1.0736975132206061
1970,completeness,50%,1,1,1
1971,completeness,50%,1.0372685079471988,1.0082005082219212,1.078863040370634
1972,completeness,50%,1.0869939869844882,1.0504374395936873,1.1363224591377108
1973,completeness,50%,1.1185769013764248,1.0806425490354494,1.1727742066123639
1974,completeness,50%,1.1389884428139148,1.0900918608622927,1.2025444356363835
1975,completeness,50%,1.1623947489966293,1.118938326481591,1.2330143455191038
1976,completeness,50%,1.1664270591812345,1.10843433371162,1.2599711057505223
1977,completeness,50%,1.1582761978870642,1.081792321132642,1.2566072192923181
1978,completeness,50%,1.1354889066277252,1.0620888666512698,1.2437142816758748
1979,completeness,50%,1.1281489964058524,1.0446030251803713,1.224582429680028
1980,completeness,50%,1.1281449403089188,1.045880467406127,1.2298307277166067
1981,completeness,50%,1.1126778270138462,1.0295620436440245,1.206411270821513
1982,completeness,50%,1.0993760440831535,1.0210566652029922,1.1978800010632766
1983,completeness,50%,1.091144973779373,1.0105709054823866,1.1921508656645565
1984,completeness,50%,1.0711254812142164,0.9812122827032583,1.1675591356852517
1985,completeness,50%,1.0619559972415462,0.9725400174663521,1.1612081219435055
1986,completeness,50%,1.0761123210723118,0.9831353083364883,1.182727834504071
1987,completeness,50%,1.0784202218643966,0.9834604783049875,1.1800991435960397
1988,completeness,50%,1.088184638242879,0.9866994290355321,1.2016223724653732
1989,completeness,50%,1.1061565861745126,0.9993418529155323,1.2089512832393736
1990,completeness,50%,1.1261422062048234,1.0203494088028637,1.2284395355042834
1991,completeness,50%,1.137533972157388,1.0331385766340362,1.2531164990109747
1992,completeness,50%,1.1102410236362696,1.0063646312423167,1.2313521668752376
1993,completeness,50%,1.1071161893804875,1.0043078006911972,1.2236560150510787
1994,completeness,50%,1.083886193080177,0.9778951667260789,1.2015511718968748
1995,completeness,50%,1.0794170825493037,0.9702098666463579,1.2021248260721116
1996,completeness,50%,1.0596256481602635,0.9418632294326633,1.1685575386073315
1997,completeness,50%,1.0766238645794595,0.9500332645723019,1.1925438740503242
1998,completeness,50%,1.0476160414611004,0.9163777578535472,1.1666584642717535
1999,completeness,50%,1.026684877917277,0.8859252075590248,1.1424877039829273
2000,completeness,50%,1.0202994452613467,0.8872042743688977,1.132802072445191
2001,completeness,50%,1.0063187672517282,0.8790160324256747,1.1131119336610995
2002,completeness,50%,0.9922978962182132,0.8579930387706101,1.0983125176843878
2003,completeness,50%,0.9975878982763685,0.8547815259873607,1.122581739846122
2004,completeness,50%,1.012750043768274,0.8655889667860166,1.144346147327346
2005,completeness,50%,1.0049051951753907,0.8569812595755675,1.133855587237628
2006,completeness,50%,1.0058469810390032,0.8673332666443537,1.1301631179299074
2007,completeness,50%,1.004553164432458,0.8642378104117017,1.1344151773103628
2008,completeness,50%,0.9985667337695248,0.8572372789803988,1.1280429093929074
2009,completeness,50%,0.966319074491754,0.8292954527733325,1.0938579170270026
2010,completeness,50%,0.9213631341558093,0.7813986670324929,1.0566992851013817
2011,completeness,50%,0.921516022199005,0.8000617078627044,1.048233831082608
2012,completeness,50%,0.8857901356185299,0.7654872052426079,0.997396272221126
2013,completeness,50%,0.8877949820703869,0.7626974305869918,1.0062141642143203
2014,completeness,50%,0.8694398413226064,0.7391321434423104,0.9895700760286017
2015,completeness,50%,0.8530682089251173,0.7294868726209749,0.9641312387975416
2016,completeness,50%,0.8571446167403579,0.7280231527613614,0.9664346411075141
2017,completeness,50%,0.8319159231636744,0.697492110265872,0.9598998713601529
2018,completeness,50%,0.8447919967727227,0.7067316409805704,0.9770104099386383
2019,completeness,50%,0.8542059547331812,0.7181672552727758,0.9888816278243304
1970,completeness,25%,1,1,1
1971,completeness,25%,1.0263516129007928,1.0003489737629372,1.059865887618418
1972,completeness,25%,1.0631668488579522,1.026847524581823,1.107461407392743
1973,completeness,25%,1.0820024063858915,1.041873926253518,1.1256916307015983
1974,completeness,25%,1.0987109235892112,1.0533317311446777,1.1639180261024578
1975,completeness,25%,1.1105093617351363,1.059389056688044,1.178819432338166
1976,completeness,25%,1.1071448324200186,1.0507790367475982,1.187052981104755
1977,completeness,25%,1.098217553085777,1.0415088883249752,1.178476613597022
1978,completeness,25%,1.072618355874082,1.0130518159825836,1.1511311027904036
1979,completeness,25%,1.0588711514863571,0.9898051949427062,1.1386501427287996
1980,completeness,25%,1.0605686683253843,0.9909376642164007,1.1435077345874909
1981,completeness,25%,1.0423559217961302,0.9738147342879202,1.1304712214166237
1982,completeness,25%,1.0331939672123334,0.9618350214123016,1.112365636686539
1983,completeness,25%,1.019198678289467,0.9479945424983671,1.1047580012605724
1984,completeness,25%,1.0093403243459012,0.9326959583541223,1.092690123660919
1985,completeness,25%,0.999511849608809,0.9170493110778751,1.0923377858264347
1986,completeness,25%,1.005632709714339,0.9200088853760862,1.1050006502720384
1987,completeness,25%,1.0047474295227214,0.9174409249198068,1.1081001570492632
1988,completeness,25%,1.0105339396561,0.9234275210218834,1.110159874072927
1989,completeness,25%,1.0266865156431395,0.9352066075416767,1.1278688066128164
1990,completeness,25%,1.0385380469105392,0.9519093934354103,1.138104524323114
1991,completeness,25%,1.0420099010440638,0.9429176484224131,1.1375011395436752
1992,completeness,25%,1.0228335467377003,0.9190063487123953,1.126974047945744
1993,completeness,25%,1.0193378058069376,0.9185907629557526,1.1215559040614278
1994,completeness,25%,0.9965459031686198,0.8989305477005235,1.1041613150980658
1995,completeness,25%,0.9867868698153062,0.8889983796847043,1.0923274006436738
1996,completeness,25%,0.9665806810750238,0.86927562841724,1.07555769186661
1997,completeness,25%,0.9739735507306826,0.8638479764283383,1.0774147537530974
1998,completeness,25%,0.9466463047008047,0.8439264913206023,1.0557766458375255
1999,completeness,25%,0.9184004470057716,0.8056463783037028,1.0312873406945517
2000,completeness,25%,0.9079395196770751,0.798729664463669,1.0182253303454074
2001,completeness,25%,0.8975631918709225,0.7835812904144106,1.0096635193300392
2002,completeness,25%,0.8893075070534339,0.7779815636436751,1.0066666824934873
2003,completeness,25%,0.8936369511250412,0.7797896549098143,1.0082494408931417
2004,completeness,25%,0.893309613765225,0.7882152099275685,1.0101049689405197
2005,completeness,25%,0.8734480239686387,0.7606478682323485,0.9876742747922349
2006,completeness,25%,0.8603952049047637,0.7552411631649145,0.9752881535873288
2007,completeness,25%,0.8438537623888803,0.7381174334396314,0.959051447863221
2008,completeness,25%,0.8303167113718661,0.7167260529865164,0.9406095167949718
2009,completeness,25%,0.8041831713514848,0.7008784927954248,0.9098729360368212
2010,completeness,25%,0.7704067520991225,0.668181973002578,0.8797204564605399
2011,completeness,25%,0.7732461937273651,0.6694735510048174,0.8844836056152645
2012,completeness,25%,0.7458249233223218,0.6419906277709387,0.8558001479736338
2013,completeness,25%,0.7412088361227945,0.6411173523453415,0.852343050207822
2014,completeness,25%,0.7250668622046819,0.6245551374659243,0.8400397998306625
2015,completeness,25%,0.7091128203731265,0.6067980734961069,0.8327738588052342
2016,completeness,25%,0.7106478714434317,0.6067783382039423,0.8259455970501988
2017,completeness,25%,0.6887231952371553,0.5878030834243781,0.8011794611074134
2018,completeness,25%,0.7036967436599167,0.5964338016833304,0.8138425834266119
2019,completeness,25%,0.711618980976397,0.6008457057201021,0.8277735840088092
1970,period,at least 10,1,1,1
1971,period,at least 10,1.018525887951219,0.9908009973831086,1.0575704806609112
1972,period,at least 10,1.0555924446205394,1.0177341706986862,1.0969573465125682
1973,period,at least 10,1.065168831440003,1.0110303139781016,1.1123483909747542
1974,period,at least 10,1.0774404615058526,1.031660079913307,1.125994928309861
1975,period,at least 10,1.099374862811118,1.052840048722183,1.1616126094472425
1976,period,at least 10,1.1076574906394905,1.054342209839764,1.175931250429286
1977,period,at least 10,1.1006643824591098,1.043120249325936,1.171020499288344
1978,period,at least 10,1.0904801740569563,1.036810112024987,1.1576832862255677
1979,period,at least 10,1.0713545505892534,1.012294211939698,1.1309111561239045
1980,period,at least 10,1.0582326185219981,0.9921215309669699,1.1152824956270342
1981,period,at least 10,1.0407170549215754,0.9738989430042226,1.1005824409247662
1982,period,at least 10,1.0266608632888234,0.959296156697679,1.0808574514314415
1983,period,at least 10,1.0081688531829072,0.9425823228471446,1.0659300625189447
1984,period,at least 10,1.0045576675399623,0.9328227499418078,1.065399669470727
1985,period,at least 10,1.0019335569217858,0.929194733396284,1.0792802057469189
1986,period,at least 10,1.0004036734866928,0.9232484847027975,1.0778827758016778
1987,period,at least 10,1.0010194476497831,0.924508479010576,1.0832561188210361
1988,period,at least 10,1.0005108416831516,0.9278850593155004,1.0813054060890614
1989,period,at least 10,1.025837482757338,0.9532717145384894,1.106811464657697
1990,period,at least 10,1.0304384348613773,0.950804202182526,1.1021332940986543
1991,period,at least 10,1.0296657689330582,0.9507411484499283,1.1023157593819253
1992,period,at least 10,1.0130034972800015,0.9333487175942197,1.0874656789413137
1993,period,at least 10,1.0037395623088745,0.919994013576444,1.0750187995908553
1994,period,at least 10,0.9843438061111905,0.897578861510188,1.0607788380106768
1995,period,at least 10,0.9659530550133224,0.8804895884448076,1.0401026159792748
1996,period,at least 10,0.9436642599692384,0.8587041711018808,1.0089819679685632
1997,period,at least 10,0.9345450914855654,0.851074632054625,1.0036160397987783
1998,period,at least 10,0.9251715702310163,0.8428523763013178,0.9975353201158526
1999,period,at least 10,0.9029240379390926,0.8233291173808999,0.9757738007461005
2000,period,at least 10,0.887684972950252,0.8074428910649927,0.9618132610694238
2001,period,at least 10,0.8756310002104171,0.7944146865171707,0.9502149374013971
2002,period,at least 10,0.8785894530382711,0.7942230567761583,0.9559137226056942
2003,period,at least 10,0.881622425338025,0.7939608500838282,0.9647226156471778
2004,period,at least 10,0.8908385368062224,0.8088346365108212,0.9760294250421989
2005,period,at least 10,0.8813417221890483,0.8025226242369581,0.9714993014776567
2006,period,at least 10,0.8750605815422094,0.796382154868458,0.9688674203601935
2007,period,at least 10,0.8610140066237089,0.7820396199181698,0.956115597489428
2008,period,at least 10,0.8586354224264873,0.7726398783780929,0.9500844701036391
2009,period,at least 10,0.8452272623412703,0.7627639156009107,0.932786958318456
2010,period,at least 10,0.8505514464115439,0.7645323492491252,0.9410072216936898
2011,period,at least 10,0.8395674890979077,0.7571336812530287,0.92713499888654
2012,period,at least 10,0.8288644043216964,0.7520288713109324,0.9112733623105795
2013,period,at least 10,0.8240643645796426,0.7448500664995437,0.9080061932286698
2014,period,at least 10,0.8172097737456951,0.7378829192257406,0.8974681079906609
2015,period,at least 10,0.8060429381567957,0.7254012116364114,0.8831818541628242
2016,period,at least 10,0.7948084213588096,0.7171357311456859,0.871572437935865
2017,period,at least 10,0.7801316695973265,0.7054088459628765,0.8686482243031092
2018,period,at least 10,0.7952215503923225,0.7142419800299693,0.8848124822856652
2019,period,at least 10,0.8050268157567819,0.7172951643364225,0.9087882167877501
1970,period,at least 5,1,1,1
1971,period,at least 5,1.0193774953550965,0.994195780042006,1.0497003860431562
1972,period,at least 5,1.0561455993556226,1.0198289834210834,1.0919085140876255
1973,period,at least 5,1.0648904085102218,1.0120799309421256,1.1139172013070993
1974,period,at least 5,1.0744956129407344,1.0096234549082992,1.1324543050515965
1975,period,at least 5,1.0899057762330642,1.03024312670827,1.158661154867675
1976,period,at least 5,1.0903682861428687,1.0369033319403158,1.1673865178161675
1977,period,at least 5,1.0785589035773475,1.0218257607469092,1.1631281184946363
1978,period,at least 5,1.0610169851019626,1.0069625215541669,1.1510981083124154
1979,period,at least 5,1.0472149466196996,0.9935562528374323,1.131035427491366
1980,period,at least 5,1.034778163993903,0.9757337528224109,1.1219832175090874
1981,period,at least 5,1.0131620789562326,0.9529684249947332,1.0897692618509405
1982,period,at least 5,0.9956596206564884,0.9371036824914329,1.072916199075073
1983,period,at least 5,0.9745482842831772,0.9221093622969205,1.0486225610532216
1984,period,at least 5,0.9708299797213361,0.9110824272357075,1.0465701670345369
1985,period,at least 5,0.9703364925893576,0.9092454794291396,1.0435532685099935
1986,period,at least 5,0.9707009302467462,0.9044182565304604,1.0475051433150675
1987,period,at least 5,0.9635628476472896,0.8995493227249822,1.0445934195459188
1988,period,at least 5,0.9576821701763839,0.8943781137584961,1.0346239979673513
1989,period,at least 5,0.978332209099798,0.9128946463699317,1.0580945932268593
1990,period,at least 5,0.9803996579620824,0.9158079844928739,1.0583111131025835
1991,period,at least 5,0.9790178440544506,0.9133389966732123,1.0702953561573372
1992,period,at least 5,0.958920452052734,0.8911088168373287,1.043780511934365
1993,period,at least 5,0.9575246007542795,0.8889547574398028,1.0380359507464527
1994,period,at least 5,0.9384166894560608,0.877049521820035,1.0220798019261268
1995,period,at least 5,0.9251117399626778,0.8613155078211615,1.01579490613685
1996,period,at least 5,0.9016924078838532,0.8358509865786119,0.9872450939396609
1997,period,at least 5,0.8933624570542678,0.8259666820006935,0.972528359639315
1998,period,at least 5,0.8771003812043475,0.8103967954881686,0.9514891983464666
1999,period,at least 5,0.8518440207080051,0.7853353498463636,0.9241373339636226
2000,period,at least 5,0.8377343067210937,0.775087756821258,0.909774278897916
2001,period,at least 5,0.8244451765744053,0.7600228559880036,0.8981390233110907
2002,period,at least 5,0.8253566283773957,0.7571037264420837,0.9010112232799286
2003,period,at least 5,0.8321738289241104,0.7624210299395872,0.9076166426307832
2004,period,at least 5,0.8379131811857473,0.7727258893753464,0.9244969203297035
2005,period,at least 5,0.8259660991555358,0.7541933767932874,0.9158526025562643
2006,period,at least 5,0.8031958750815628,0.7388630303381116,0.8861041705154524
2007,period,at least 5,0.7816674694579454,0.7158050152950778,0.8554882821332257
2008,period,at least 5,0.7701755160749416,0.7018836848924987,0.84444583402178
2009,period,at least 5,0.756088785396425,0.6827487482947696,0.8397582764254666
2010,period,at least 5,0.7610144339792474,0.68650214127181175,0.8493952027497436
2011,period,at least 5,0.7574325606473861,0.6828511515275881,0.8425169707584164
2012,period,at least 5,0.7448734135359997,0.6756257097159369,0.8352927246054631
2013,period,at least 5,0.7375813066261321,0.670123801799021,0.8295522768806789
2014,period,at least 5,0.729690394468166,0.6614256669215246,0.8266816953917205
2015,period,at least 5,0.7191259277925794,0.6461051123564747,0.8090817544339335
2016,period,at least 5,0.7081279552203057,0.6350317936225186,0.8030660062560125
2017,period,at least 5,0.6939138211879498,0.6252432444445115,0.7879825811343737
2018,period,at least 5,0.7069915297937036,0.6338019914526666,0.7989661574157576
2019,period,at least 5,0.7157885851627481,0.6378314788883092,0.8072594035588424
1970,period,at least 2,1,1,1
1971,period,at least 2,1.0199829300200025,0.9894103919336061,1.0497379454348401
1972,period,at least 2,1.058153342961585,1.023033919702416,1.108981290470304
1973,period,at least 2,1.0650840933359718,1.0217535487466431,1.1158027762973015
1974,period,at least 2,1.0727594083720347,1.0275628745323049,1.1338888046560922
1975,period,at least 2,1.085529536438345,1.0372252149217724,1.1569027976995558
1976,period,at least 2,1.08410919489041,1.0335967116980482,1.1597138394679392
1977,period,at least 2,1.0738186945067378,1.0209003731056523,1.160774199174346
1978,period,at least 2,1.0536574670914642,1.0008522161429654,1.13479458556655
1979,period,at least 2,1.0388016326022955,0.9814829753429191,1.112634936748619
1980,period,at least 2,1.0315212131204023,0.967563716254122,1.1128683949270197
1981,period,at least 2,1.0113590080462298,0.9453011282448192,1.080528514761009
1982,period,at least 2,0.9939978389140762,0.9216428921585769,1.0594083372831298
1983,period,at least 2,0.9747745934163091,0.9022094287157532,1.0411812503863895
1984,period,at least 2,0.9640390005310311,0.902622411336379,1.035938169782233
1985,period,at least 2,0.9544805524851816,0.8947222426877075,1.027565852506755
1986,period,at least 2,0.9555721410920465,0.8954188296188894,1.0291543117301947
1987,period,at least 2,0.9485683648903465,0.886811792000245,1.0289097535034861
1988,period,at least 2,0.9408827132962733,0.8806469692229797,1.0189136055547234
1989,period,at least 2,0.9554752739089495,0.8873373782318901,1.0369410317972472
1990,period,at least 2,0.9574305213056151,0.8898707662133869,1.047999102475
1991,period,at least 2,0.9542982341875808,0.8807039053349288,1.0505101418950187
1992,period,at least 2,0.9333756869668376,0.8653149178435198,1.027838528518667
1993,period,at least 2,0.928470155487516,0.857404270847579,1.0216122494828546
1994,period,at least 2,0.9029083902402371,0.8338414754452971,0.9937960466206488
1995,period,at least 2,0.8900303385940529,0.8172252334176502,0.9812286042968983
1996,period,at least 2,0.8679362004153925,0.8074667450013804,0.9545513498979542
1997,period,at least 2,0.8636097372421179,0.7981722156310095,0.9501774774244478
1998,period,at least 2,0.8412763966290581,0.7780162766567567,0.9301133088233013
1999,period,at least 2,0.81567985228401,0.7484013719589822,0.9036761013765362
2000,period,at least 2,0.8024618430698279,0.736041712381401,0.8937847893452853
2001,period,at least 2,0.7905555408554229,0.7256140992117535,0.8790225319849596
2002,period,at least 2,0.7853832170616993,0.7235800642134834,0.8806741147078561
2003,period,at least 2,0.7872116592268878,0.7248292993768519,0.8797554618432717
2004,period,at least 2,0.7862413896278713,0.7244689894787757,0.8789903133016819
2005,period,at least 2,0.767965700824345,0.7114502491282869,0.8561801094086774
2006,period,at least 2,0.75611716359399,0.7027661602337854,0.8423392685539284
2007,period,at least 2,0.7429040186855097,0.6853490921891396,0.8264200489302387
2008,period,at least 2,0.7324339232798429,0.6720608423434656,0.8180943259350673
2009,period,at least 2,0.711038039989377,0.6579745358673883,0.7942872261828442
2010,period,at least 2,0.6830395610208981,0.6253708728877311,0.7728316901093711
2011,period,at least 2,0.6830472429367643,0.6184159721506979,0.7711599434527268
2012,period,at least 2,0.6595006296877467,0.5992637318581506,0.7544311576229052
2013,period,at least 2,0.6549680593636289,0.59413570075396,0.7497301313914759
2014,period,at least 2,0.6409425226133092,0.5760292412565385,0.7293147572493108
2015,period,at least 2,0.6265024112869586,0.566020521983955,0.7165470427941267
2016,period,at least 2,0.6257891768421373,0.5615646719025239,0.7167493447408868
2017,period,at least 2,0.607888928960141,0.5390186786500317,0.6925881944733034
2018,period,at least 2,0.6222723387950865,0.5518828485098424,0.7102481087951331
2019,period,at least 2,0.6292778979195697,0.5539215041290415,0.7209125405401382
