"","LPI_final","CI_low","CI_high","zero_option","year"
"1",1,1,1,"onepercent_mean","1970"
"2",1.0258580612436,1.00835806378031,1.04162931258211,"onepercent_mean","1971"
"3",1.04658010031599,1.02043922810858,1.06487620400141,"onepercent_mean","1972"
"4",1.05656956188341,1.01572088401467,1.08791159243611,"onepercent_mean","1973"
"5",1.05573645888912,1.00685141500761,1.09327762122685,"onepercent_mean","1974"
"6",1.06273425435756,1.01940892930198,1.09838197035071,"onepercent_mean","1975"
"7",1.06132662058257,1.01623392533526,1.10144920714307,"onepercent_mean","1976"
"8",1.05436943207012,1.00828693128658,1.11039011324428,"onepercent_mean","1977"
"9",1.05117525059047,1.0005160944163,1.11431388329171,"onepercent_mean","1978"
"10",1.0590614972003,0.999979240738725,1.12048937936228,"onepercent_mean","1979"
"11",1.0828165639353,1.0131879655263,1.14861389910192,"onepercent_mean","1980"
"12",1.08529086293353,1.01427674608365,1.15431563447448,"onepercent_mean","1981"
"13",1.08371849790979,1.01707737604558,1.14986318158653,"onepercent_mean","1982"
"14",1.07815467556712,1.01130941616417,1.14786371102867,"onepercent_mean","1983"
"15",1.10193103245364,1.04240935400761,1.17401160051857,"onepercent_mean","1984"
"16",1.11333886591671,1.05515022873783,1.17998460197987,"onepercent_mean","1985"
"17",1.11121073291024,1.05061454139676,1.18133166398243,"onepercent_mean","1986"
"18",1.10274159728852,1.04341649056096,1.17697643133281,"onepercent_mean","1987"
"19",1.11049295595651,1.04616425768707,1.1836097182772,"onepercent_mean","1988"
"20",1.14198895064301,1.07406257811216,1.22632172711552,"onepercent_mean","1989"
"21",1.13777254680222,1.06960461199639,1.23392323988432,"onepercent_mean","1990"
"22",1.15535871483968,1.07933896809359,1.24185730870359,"onepercent_mean","1991"
"23",1.13691447766594,1.06017231726737,1.22339669179878,"onepercent_mean","1992"
"24",1.16479835372263,1.07677778045041,1.24461976001664,"onepercent_mean","1993"
"25",1.14195807515587,1.04515734485118,1.23925568804747,"onepercent_mean","1994"
"26",1.14678263370612,1.04452483028377,1.24581895416687,"onepercent_mean","1995"
"27",1.1335785796034,1.03215201564678,1.24301099829138,"onepercent_mean","1996"
"28",1.13517746113425,1.03070248415977,1.2356308641048,"onepercent_mean","1997"
"29",1.12733480612268,1.0217248122544,1.25221480166551,"onepercent_mean","1998"
"30",1.11065566402687,1.00623979948561,1.22657361419009,"onepercent_mean","1999"
"31",1.1065630377361,0.999971195654475,1.22292348372223,"onepercent_mean","2000"
"32",1.09731303968661,0.98076741329785,1.20139380937802,"onepercent_mean","2001"
"33",1.06805952606377,0.949766721543584,1.18397926051596,"onepercent_mean","2002"
"34",1.0789306759781,0.974083190897748,1.1979258688858,"onepercent_mean","2003"
"35",1.12574948256772,1.01720869200422,1.25665564751308,"onepercent_mean","2004"
"36",1.11854734666237,1.00127412779351,1.24885520117439,"onepercent_mean","2005"
"37",1.12882220148092,1.01031838898129,1.27064767387954,"onepercent_mean","2006"
"38",1.10180647783584,0.982990632459901,1.24976555054465,"onepercent_mean","2007"
"39",1.10588559398046,0.992000916603588,1.2572005293133,"onepercent_mean","2008"
"40",1.08755751809286,0.973736387705591,1.23546370922299,"onepercent_mean","2009"
"41",1.09919389792996,0.980166141536895,1.25132095293925,"onepercent_mean","2010"
"42",1.11557636661185,0.987613322884036,1.26342049233433,"onepercent_mean","2011"
"43",1.11984241669163,0.988198295490232,1.27164794236996,"onepercent_mean","2012"
"44",1.09280329795159,0.965654835563989,1.23059763196828,"onepercent_mean","2013"
"45",1.05736203507035,0.928642682814392,1.19939085729218,"onepercent_mean","2014"
"46",1.06477592752939,0.935191253602279,1.19217645564038,"onepercent_mean","2015"
"47",1.07593676494694,0.94814917522406,1.19821180952769,"onepercent_mean","2016"
"48",1.07196223365203,0.941233539617022,1.21810121754271,"onepercent_mean","2017"
"49",1.0864906470334,0.955818192861801,1.23069768519726,"onepercent_mean","2018"
"50",1,1,1,"min_value","1970"
"51",1.02430004263227,1.00917891163192,1.0388364176176,"min_value","1971"
"52",1.04626833184818,1.02635972658299,1.0676871199316,"min_value","1972"
"53",1.06079109277352,1.02995893329673,1.09073763501802,"min_value","1973"
"54",1.05899411014542,1.02441114443847,1.09183732705088,"min_value","1974"
"55",1.0705533608786,1.03430586945772,1.11442635134194,"min_value","1975"
"56",1.06945145768602,1.03150112582756,1.11263714136604,"min_value","1976"
"57",1.06133337047966,1.0129070445563,1.11431700366673,"min_value","1977"
"58",1.05508552832182,1.01125514603509,1.10613428128866,"min_value","1978"
"59",1.0608263564967,1.00876902689082,1.1149357328801,"min_value","1979"
"60",1.08377051423296,1.02891882939016,1.13927647602043,"min_value","1980"
"61",1.08663951010185,1.03133244597679,1.14834585976262,"min_value","1981"
"62",1.08571098931337,1.02042599625561,1.14770124073833,"min_value","1982"
"63",1.07997833453671,1.00974115846312,1.14870471254177,"min_value","1983"
"64",1.10374661116867,1.0280939474752,1.17238328988869,"min_value","1984"
"65",1.11449988978351,1.03655315385965,1.18856249472706,"min_value","1985"
"66",1.11093838672923,1.04160752792785,1.1880912937554,"min_value","1986"
"67",1.10162460738139,1.03162806777919,1.18379360310611,"min_value","1987"
"68",1.10264962312288,1.0426922685666,1.18687221563337,"min_value","1988"
"69",1.1255795979284,1.05643520517239,1.22140090272668,"min_value","1989"
"70",1.12179375750286,1.05064285298092,1.21187140468289,"min_value","1990"
"71",1.13955831939298,1.06887626975113,1.2362622015544,"min_value","1991"
"72",1.12232560764029,1.04670142030357,1.22727430737845,"min_value","1992"
"73",1.14990689082841,1.07006612872072,1.25526893086283,"min_value","1993"
"74",1.13036638686252,1.03858194975233,1.24313188808878,"min_value","1994"
"75",1.13693566936031,1.03749312967033,1.26222214513647,"min_value","1995"
"76",1.12710087269049,1.02976352876995,1.2561173216764,"min_value","1996"
"77",1.12751674476463,1.0303949527402,1.25954957752408,"min_value","1997"
"78",1.11420695959445,1.01412192181057,1.25346705225352,"min_value","1998"
"79",1.09828361309253,0.995744475111432,1.2360418594179,"min_value","1999"
"80",1.09440125315815,0.986326881391812,1.23478298104471,"min_value","2000"
"81",1.08683883449701,0.979773655393716,1.23215232610904,"min_value","2001"
"82",1.06375662116688,0.953700966478184,1.21321472670167,"min_value","2002"
"83",1.0772239390605,0.957343702485742,1.22362100559895,"min_value","2003"
"84",1.11715701242651,0.987314823206858,1.26000539401185,"min_value","2004"
"85",1.10988256133902,0.979159273225307,1.24185801343229,"min_value","2005"
"86",1.1165809728785,0.979601695494201,1.2467122022376,"min_value","2006"
"87",1.09016916172994,0.956258110236563,1.2178717601456,"min_value","2007"
"88",1.09273524548342,0.952653646801642,1.23225481400625,"min_value","2008"
"89",1.07438168877932,0.928119616509504,1.20904011665293,"min_value","2009"
"90",1.08482145411591,0.93563009033275,1.22583750151965,"min_value","2010"
"91",1.10017167489465,0.954396059861304,1.22826662713178,"min_value","2011"
"92",1.10419889957099,0.954021963721678,1.23843250931671,"min_value","2012"
"93",1.07742597153143,0.940676800103224,1.20571281126494,"min_value","2013"
"94",1.04285384474241,0.912433375462748,1.16903159897341,"min_value","2014"
"95",1.05037195670421,0.91803586606329,1.1724082099745,"min_value","2015"
"96",1.06098313190544,0.941888352707273,1.18980753062577,"min_value","2016"
"97",1.05728942322349,0.931931268080387,1.17751313115612,"min_value","2017"
"98",1.07170492857008,0.938468418241236,1.20590876487789,"min_value","2018"
"99",1,1,1,"plusone","1970"
"100",1.02492273074302,1.01140481344333,1.03857890696008,"plusone","1971"
"101",1.04352157268293,1.02303413206732,1.06435429259495,"plusone","1972"
"102",1.06180829408417,1.03280886245862,1.08286960445162,"plusone","1973"
"103",1.06006761529529,1.02985873345639,1.08781717421835,"plusone","1974"
"104",1.07281759288535,1.03402873701768,1.10243176551545,"plusone","1975"
"105",1.07229056448331,1.03574711658092,1.10493680082667,"plusone","1976"
"106",1.06112838542344,1.02088693749764,1.10348008802709,"plusone","1977"
"107",1.05095214383211,1.01069843439259,1.09747526187191,"plusone","1978"
"108",1.0526802504051,1.00498159116528,1.09813559302957,"plusone","1979"
"109",1.07325067052802,1.02892642777112,1.12464351784894,"plusone","1980"
"110",1.07433346787082,1.02528470834921,1.13008887606156,"plusone","1981"
"111",1.07104992201422,1.02569304618931,1.12546388344446,"plusone","1982"
"112",1.0649198237033,1.01503147411984,1.12225787250465,"plusone","1983"
"113",1.08866036834316,1.03824303724512,1.15902760359156,"plusone","1984"
"114",1.09917177173155,1.04524193781812,1.17290221219079,"plusone","1985"
"115",1.09627232185026,1.03243862993361,1.15801104044992,"plusone","1986"
"116",1.08720233104842,1.02741461674379,1.14816993793308,"plusone","1987"
"117",1.08027949062358,1.01656415836355,1.15042169287593,"plusone","1988"
"118",1.09358107689886,1.03022996907603,1.16664913986984,"plusone","1989"
"119",1.09289803054694,1.02258543452285,1.17002973224218,"plusone","1990"
"120",1.10893480751626,1.03937827166281,1.19422334439293,"plusone","1991"
"121",1.09337157018302,1.02848245457383,1.17700766246191,"plusone","1992"
"122",1.11724152335153,1.04457668988628,1.20381191502635,"plusone","1993"
"123",1.09622065091767,1.02795419196157,1.1955986346314,"plusone","1994"
"124",1.10329174330053,1.0248014144799,1.20434040845399,"plusone","1995"
"125",1.09409628246497,1.01020368242245,1.19957586930693,"plusone","1996"
"126",1.08875431836954,1.0012014561572,1.19088850485922,"plusone","1997"
"127",1.07344431807064,0.996994028659666,1.18040718785273,"plusone","1998"
"128",1.05812184260382,0.97830763939005,1.1569599359682,"plusone","1999"
"129",1.05270791815143,0.972390357152164,1.1399964307159,"plusone","2000"
"130",1.04720742130691,0.962629643811288,1.14050703336738,"plusone","2001"
"131",1.02940237876087,0.937779292802003,1.12635587297032,"plusone","2002"
"132",1.03783155487149,0.954937908947338,1.14491429028116,"plusone","2003"
"133",1.07451273694683,0.983202395901783,1.19167858584952,"plusone","2004"
"134",1.07035496106129,0.966007386829976,1.18798616852144,"plusone","2005"
"135",1.07528411089547,0.969483075690257,1.19840974984274,"plusone","2006"
"136",1.05080131904034,0.946082345581776,1.17422428936117,"plusone","2007"
"137",1.05319212362598,0.956987135727015,1.16772913689127,"plusone","2008"
"138",1.03414325823126,0.937493027465042,1.14317911667296,"plusone","2009"
"139",1.04299153524668,0.938310444559399,1.15951474909074,"plusone","2010"
"140",1.05685881021257,0.949167733752877,1.18056620527027,"plusone","2011"
"141",1.05976485516694,0.953446119381639,1.17142367107357,"plusone","2012"
"142",1.03284083095421,0.936325206796518,1.1553001016742,"plusone","2013"
"143",0.998901929297429,0.898901188138905,1.11571940066594,"plusone","2014"
"144",1.00635716382056,0.901702162474248,1.13584703007973,"plusone","2015"
"145",1.01688769973757,0.916119999000921,1.14144575868694,"plusone","2016"
"146",1.01228317065314,0.923680876911032,1.13863924661765,"plusone","2017"
"147",1.0230727047225,0.924304693653332,1.14451512524636,"plusone","2018"
"148",1,1,1,"NAs","1970"
"149",1.02276075687444,1.00443309510066,1.03708110423744,"NAs","1971"
"150",1.04437556770788,1.02301515287826,1.0691992652385,"NAs","1972"
"151",1.0590878797079,1.02443771021206,1.0896850930473,"NAs","1973"
"152",1.05754676705375,1.02143386386929,1.09161214880176,"NAs","1974"
"153",1.07218111529461,1.02267448769353,1.10622752782491,"NAs","1975"
"154",1.07099458466135,1.02293548610421,1.10824669481497,"NAs","1976"
"155",1.06114360942716,1.00708877705425,1.10933874639685,"NAs","1977"
"156",1.05173986744961,0.993542117911668,1.11221627757667,"NAs","1978"
"157",1.05400623550533,0.993386593823717,1.10740062217097,"NAs","1979"
"158",1.07878555663486,1.01354145180308,1.13203748615773,"NAs","1980"
"159",1.0784384548409,1.01555791095097,1.13283774624997,"NAs","1981"
"160",1.07592510140443,1.00700552438472,1.13380826373671,"NAs","1982"
"161",1.07072362303521,0.993239334282251,1.1361680554851,"NAs","1983"
"162",1.09195018808054,1.01635063577508,1.16811097118382,"NAs","1984"
"163",1.10552005121433,1.02555486888046,1.18115803882725,"NAs","1985"
"164",1.10188878898189,1.01827509795002,1.17627857883344,"NAs","1986"
"165",1.09249920725475,1.00989397748952,1.1610790197176,"NAs","1987"
"166",1.08444631570072,1.00284571118655,1.14846138968607,"NAs","1988"
"167",1.09408116279455,1.01641735887,1.16321434070435,"NAs","1989"
"168",1.08963792540653,1.00940369124712,1.15494080391265,"NAs","1990"
"169",1.11291747292826,1.02216068392621,1.19185211136506,"NAs","1991"
"170",1.09735907958286,1.01176796928625,1.186003997185,"NAs","1992"
"171",1.12605222158512,1.03537961722174,1.21591602822141,"NAs","1993"
"172",1.10467059897569,1.00957552306094,1.20074873245898,"NAs","1994"
"173",1.10832385273755,1.01022739101997,1.20496937704954,"NAs","1995"
"174",1.10181590872043,1.00561894045975,1.20848311050442,"NAs","1996"
"175",1.10118447830224,1.01333706597615,1.20994013021494,"NAs","1997"
"176",1.08501736705231,0.991975259742155,1.18229668823229,"NAs","1998"
"177",1.07358761863269,0.97639541738953,1.16902962436376,"NAs","1999"
"178",1.07130163040356,0.971224127762956,1.17790241125415,"NAs","2000"
"179",1.06729927149775,0.964030356609121,1.18409451757508,"NAs","2001"
"180",1.0427240220999,0.947222816831925,1.14962679668602,"NAs","2002"
"181",1.05139399201018,0.952869424823403,1.15725867053183,"NAs","2003"
"182",1.08243909095607,0.989977964149653,1.19827862528342,"NAs","2004"
"183",1.0771292855994,0.9870419964776,1.19730945937015,"NAs","2005"
"184",1.08073138758798,0.990075021112824,1.19921591192311,"NAs","2006"
"185",1.05802343201256,0.965151787642903,1.17172491063883,"NAs","2007"
"186",1.0638628675079,0.975097983670877,1.19123301221231,"NAs","2008"
"187",1.04576980872536,0.959126370630167,1.17649148036361,"NAs","2009"
"188",1.05469719314921,0.970615780870768,1.19500651737131,"NAs","2010"
"189",1.06957876649593,0.978730506841734,1.21591175226766,"NAs","2011"
"190",1.07208532332667,0.982505343968709,1.21080197724511,"NAs","2012"
"191",1.04798764799915,0.960663072455941,1.17850024855437,"NAs","2013"
"192",1.01232916715354,0.921804285512871,1.14131949340126,"NAs","2014"
"193",1.01791652699008,0.921724075906254,1.14954196150044,"NAs","2015"
"194",1.02925565037402,0.926830114743621,1.16994851453721,"NAs","2016"
"195",1.02434372293776,0.922395011304432,1.16309702748872,"NAs","2017"
"196",1.03346391632535,0.914732354388646,1.18538645395352,"NAs","2018"
"197",1,1,1,"small_value","1970"
"198",1.03294941789947,0.999397532211896,1.0547736914336,"small_value","1971"
"199",1.05927343698788,1.02615878769234,1.09038512272531,"small_value","1972"
"200",1.07486750286885,1.04169325684805,1.11514789044775,"small_value","1973"
"201",1.08210572956105,1.0380077679494,1.12689324035159,"small_value","1974"
"202",1.09275820968635,1.03670382623524,1.15532856417676,"small_value","1975"
"203",1.09959994674602,1.03832940979155,1.16189188548927,"small_value","1976"
"204",1.09798524037056,1.03512581041057,1.16119116838861,"small_value","1977"
"205",1.10276730925657,1.03472489840526,1.17365930669182,"small_value","1978"
"206",1.12233182441674,1.04317531256996,1.19680454453115,"small_value","1979"
"207",1.15448956143581,1.0851547024297,1.23723965650688,"small_value","1980"
"208",1.16264579948228,1.08690306874721,1.24501545214592,"small_value","1981"
"209",1.16500896220654,1.0871249943039,1.24418946673604,"small_value","1982"
"210",1.15891351245278,1.0827134284319,1.24832972671673,"small_value","1983"
"211",1.18786712876419,1.09690614147455,1.27878765595332,"small_value","1984"
"212",1.19867909397151,1.11214447095997,1.29015230841192,"small_value","1985"
"213",1.20006313740024,1.11613601475452,1.29397051246301,"small_value","1986"
"214",1.19011382396174,1.10415712625734,1.29096164432738,"small_value","1987"
"215",1.19449568140429,1.10932959275078,1.29344973865108,"small_value","1988"
"216",1.22277523153997,1.13887962999559,1.33630832276522,"small_value","1989"
"217",1.22126146678395,1.12642971483353,1.3376859321341,"small_value","1990"
"218",1.24490512841174,1.14837822771008,1.37444540567648,"small_value","1991"
"219",1.22285820232757,1.12837754966264,1.35425463067883,"small_value","1992"
"220",1.25197030596175,1.15076215958907,1.39632941465608,"small_value","1993"
"221",1.21982905662522,1.119552584187,1.358738742746,"small_value","1994"
"222",1.21823727446319,1.10441675450419,1.3701551699485,"small_value","1995"
"223",1.19430187848531,1.09561757580302,1.34122428105304,"small_value","1996"
"224",1.19056234800853,1.08760522355677,1.34506780093653,"small_value","1997"
"225",1.18067739843713,1.0769553394193,1.33696035338357,"small_value","1998"
"226",1.15813820554965,1.05609704293636,1.32051633917246,"small_value","1999"
"227",1.14761171663841,1.04473450531976,1.30077123358015,"small_value","2000"
"228",1.13220005630241,1.02111102471616,1.28092276380355,"small_value","2001"
"229",1.10073336754443,0.979162949687552,1.25042389164217,"small_value","2002"
"230",1.11577086114267,0.98421939177226,1.27155047760891,"small_value","2003"
"231",1.1674802142591,1.01411913847993,1.33098084960843,"small_value","2004"
"232",1.16380974695753,1.01739569170828,1.33852725653308,"small_value","2005"
"233",1.1767468186562,1.03852373911616,1.34107274223281,"small_value","2006"
"234",1.14755635748837,1.00990165389389,1.31867508110083,"small_value","2007"
"235",1.15298690095797,1.02839420749946,1.32063111731536,"small_value","2008"
"236",1.1353075114143,1.00817544916163,1.29142760971059,"small_value","2009"
"237",1.15014352601654,1.0254306409641,1.32000401612737,"small_value","2010"
"238",1.17094993243705,1.03649632758427,1.34208246139012,"small_value","2011"
"239",1.17640318232021,1.03135136973006,1.34593671615051,"small_value","2012"
"240",1.14874392763885,1.0048501051088,1.31714003821787,"small_value","2013"
"241",1.11239387553679,0.970144821796972,1.27471707267999,"small_value","2014"
"242",1.12307429073139,0.975077912991755,1.29589209832859,"small_value","2015"
"243",1.13739519409978,0.996491153645222,1.31224971097492,"small_value","2016"
"244",1.13451500100029,0.975754377962415,1.32149992420316,"small_value","2017"
"245",1.14851263826362,0.989575798282488,1.34276568037533,"small_value","2018"
