"initial_year","Year","LPI_final","CI_low","CI_high"
"1970","1970",1,1,1
"1970","1971",1.00888784525276,0.997473232920086,1.0203112379377
"1970","1972",1.01493976307082,0.999347999469805,1.03043933837707
"1970","1973",1.01578842604301,0.996796046119958,1.03409557635194
"1970","1974",1.01241683486194,0.99138182838865,1.03326071927929
"1970","1975",1.0110805131137,0.987709027294766,1.03398084964243
"1970","1976",1.00821612274597,0.983545638842915,1.03251588965838
"1970","1977",1.00424274797307,0.977876183390637,1.03053097744866
"1970","1978",1.00406769078146,0.976336019847312,1.03235845852354
"1970","1979",1.00745632194196,0.978941632967132,1.03674551226058
"1970","1980",1.01397168755729,0.984321107872249,1.04428977175212
"1970","1981",1.01928558885826,0.98832954778554,1.05082660308525
"1970","1982",1.01864817752673,0.986775783770947,1.05110807023416
"1970","1983",1.01804113083699,0.985147075570125,1.05199618983528
"1970","1984",1.02030816251368,0.986127294932172,1.05512698298852
"1970","1985",1.02362034149713,0.988305040289439,1.05905473584409
"1970","1986",1.02354744555085,0.987568961280932,1.05951620925217
"1970","1987",1.02004087240003,0.983716077877457,1.05705933446709
"1970","1988",1.01846123120709,0.98104450425183,1.05660212382278
"1970","1989",1.01572799401615,0.977494022983054,1.05506861387992
"1970","1990",1.01380139385394,0.974837215397318,1.05403375198548
"1970","1991",1.00889612399761,0.969041419871844,1.05050740839076
"1970","1992",1.0044381052363,0.964112735339097,1.04679455065705
"1970","1993",1.00869895126007,0.967587137857845,1.05260726707801
"1970","1994",1.01787505865326,0.973843527935313,1.06299273095692
"1970","1995",1.02192634648503,0.976616682267925,1.0685541183474
"1970","1996",1.02849721692602,0.982457052021501,1.07603117922421
"1970","1997",1.02909847607986,0.982023878018062,1.0779946261062
"1970","1998",1.02028109015221,0.97256721778172,1.07057328666049
"1970","1999",1.00951992178221,0.961238182740444,1.06017152898555
"1970","2000",1.00242086268841,0.954577909697173,1.05329755960818
"1970","2001",0.997207824089999,0.948666922860017,1.04831093965059
"1970","2002",0.992243074440268,0.943193532154836,1.04450700941034
"1970","2003",0.987994117703974,0.938660202605804,1.041037202575
"1970","2004",0.987036543162224,0.937461056038736,1.04029352933107
"1970","2005",0.991289128272759,0.940642583051831,1.04553360663187
"1970","2006",0.993105589135152,0.942033620989858,1.04779870530001
"1970","2007",0.995975541311997,0.943684149981306,1.05204277200577
"1970","2008",0.993754431245749,0.941308361108454,1.0498440005746
"1970","2009",0.98977929852544,0.936685927747859,1.04688231816679
"1970","2010",0.986877543893677,0.933952692793098,1.04380848021345
"1970","2011",0.985461262671354,0.932329876963209,1.04251462206161
"1970","2012",0.983793230162387,0.93026403443945,1.04149949664141
"1970","2013",0.985016115963268,0.931088286083278,1.04299686601107
"1970","2014",0.988315078564095,0.934068229809807,1.04715031950394
"1970","2015",0.994301026749057,0.938646614156191,1.05330537006381
"1970","2016",0.999125481521324,0.942831748562021,1.05867453029248
"1970","2017",0.996451174675611,0.939989723624171,1.05644188446817
"1970","2018",0.991799754235182,0.935091782073921,1.05196392894618
"1970","2019",0.995372599333086,0.937390250508667,1.05593223512994
"1970","2020",1.00190600554891,0.943359139280345,1.06370603826792
"1970","2021",1.00896903865799,0.949667619584478,1.07280743566147
"1970","2022",1.01151019163626,0.950669931403139,1.07698337937862
"1970","2023",1.01151019163626,0.950669931403139,1.07698337937862
"1975","1975",1,1,1
"1975","1976",0.997167000717973,0.988661087159159,1.00571918752925
"1975","1977",0.993237170480549,0.980659947544266,1.00627950990973
"1975","1978",0.993064031754865,0.978136418343564,1.00882967291385
"1975","1979",0.996415526632417,0.979818549355216,1.01378102110571
"1975","1980",1.00285948982904,0.984512721005292,1.02200005864137
"1975","1981",1.0081151556559,0.988347995926872,1.02840755531215
"1975","1982",1.00748472976671,0.98596047672698,1.02975429732028
"1975","1983",1.00688433575073,0.983819242238227,1.03087168227042
"1975","1984",1.00912652284393,0.984677530163437,1.03391805596692
"1975","1985",1.01240240339003,0.986985280722411,1.03850056280964
"1975","1986",1.01233030631632,0.985692864928859,1.03952964147871
"1975","1987",1.00886216198425,0.981568288272941,1.03709469959618
"1975","1988",1.0072998322069,0.978639948058406,1.03653157480786
"1975","1989",1.00459654878338,0.974091291830445,1.03475133667351
"1975","1990",1.00269106238816,0.971447799520398,1.03427687256129
"1975","1991",0.997839549780899,0.965312916531356,1.03052596071955
"1975","1992",0.993430386807735,0.960062950881724,1.02726807233146
"1975","1993",0.997644537875334,0.962873521894721,1.03300154670707
"1975","1994",1.0067200835655,0.970096332921624,1.04467966197595
"1975","1995",1.01072697300626,0.973152044310307,1.05006173710401
"1975","1996",1.01722583274668,0.978173926260664,1.05731841243847
"1975","1997",1.01782050265283,0.977584942772724,1.05964346721319
"1975","1998",1.00909974717066,0.967865090144264,1.05204701424435
"1975","1999",0.998456511315124,0.957013554457733,1.04184838341787
"1975","2000",0.991435251384067,0.948862017930104,1.03525527730137
"1975","2001",0.986279342897259,0.943588926511385,1.03083880363036
"1975","2002",0.98136900234046,0.937838688374854,1.02673135591024
"1975","2003",0.977166610264671,0.932539191501101,1.02275443472747
"1975","2004",0.976219529859767,0.931642089453017,1.02323788198317
"1975","2005",0.980425510546151,0.934767365938897,1.02853726440137
"1975","2006",0.982222064667048,0.936086020478864,1.03126280507454
"1975","2007",0.985060564805881,0.93780121855696,1.03459891511
"1975","2008",0.98286379606448,0.935803634462544,1.03234011418772
"1975","2009",0.97893222714514,0.931986033932147,1.02884785232525
"1975","2010",0.976062273077063,0.92801432263993,1.02667310034877
"1975","2011",0.974661512995196,0.925776107338202,1.02582542345513
"1975","2012",0.973011760589397,0.924013114090723,1.02389865603811
"1975","2013",0.974221244685885,0.924313400564575,1.02632204490369
"1975","2014",0.977484053688768,0.926723673591536,1.03024714250627
"1975","2015",0.983404401383462,0.931278359877158,1.03791419999625
"1975","2016",0.988175984565705,0.935675375970457,1.04373299491043
"1975","2017",0.985530985664997,0.932297837653323,1.04077971935257
"1975","2018",0.980930540517355,0.928067072390957,1.03596473525681
"1975","2019",0.98446423051688,0.930818829666994,1.04032154851581
"1975","2020",0.990926036605599,0.936291592763405,1.04782711911219
"1975","2021",0.99791166536362,0.941979423521894,1.05725164858529
"1975","2022",1.00042496964089,0.942568853737003,1.06047850713045
"1975","2023",1.00042496964089,0.942568853737003,1.06047850713045
"1980","1980",1,1,1
"1980","1981",1.00524068015526,0.997868471123341,1.01294624487517
"1980","1982",1.00461205182239,0.993483825801288,1.01589126086597
"1980","1983",1.00401336973175,0.989954081192938,1.01830036650723
"1980","1984",1.00624916359515,0.990419701796974,1.02240381914058
"1980","1985",1.0095157035036,0.992302731777671,1.02708172054232
"1980","1986",1.00944381200291,0.990519062737192,1.02782464135266
"1980","1987",1.00598555651722,0.985551801762353,1.02630017536501
"1980","1988",1.00442768146773,0.982541326967204,1.02622510933526
"1980","1989",1.00173210601481,0.978396072322114,1.02494013658872
"1980","1990",0.999832052802422,0.975130063824838,1.02499822845296
"1980","1991",0.994994373489949,0.968478342965122,1.02125560475475
"1980","1992",0.990597782523935,0.962802248645406,1.01847194306066
"1980","1993",0.994799917628941,0.965420280007034,1.0246652676046
"1980","1994",1.00384958588477,0.972058119393431,1.03572096616901
"1980","1995",1.00784505033558,0.974986667371838,1.04152334450334
"1980","1996",1.01432537964026,0.979901181292714,1.04957002478264
"1980","1997",1.01491835394242,0.978864643472163,1.05120828911659
"1980","1998",1.00622246426833,0.968891056547168,1.04469094647044
"1980","1999",0.995609575859256,0.957355076347356,1.03498772676136
"1980","2000",0.988608335902646,0.949557390188166,1.02806795060508
"1980","2001",0.983467128645698,0.943835945352111,1.02415205839764
"1980","2002",0.978570789121967,0.937853085913163,1.02007926327567
"1980","2003",0.974380379479929,0.933400193595349,1.01621700295675
"1980","2004",0.973435999519915,0.931175158787322,1.01647696476286
"1980","2005",0.977629987540211,0.934218709860654,1.02193220617532
"1980","2006",0.979421419080839,0.935508504728789,1.02507092318727
"1980","2007",0.98225182570073,0.938044572591189,1.027967918326
"1980","2008",0.980061320686138,0.935113542795255,1.02623920677654
"1980","2009",0.976140961992609,0.931041480159246,1.02272471843516
"1980","2010",0.973279191129209,0.928004237875972,1.02047530822807
"1980","2011",0.971882425085637,0.926336883211881,1.01928397292962
"1980","2012",0.970237376679025,0.924468117472493,1.01824934385593
"1980","2013",0.971443412129409,0.925439266241742,1.02016158751347
"1980","2014",0.974696917766016,0.92763848770672,1.02433041319309
"1980","2015",0.980600384557463,0.932804675497388,1.03157968136818
"1980","2016",0.9853583623506,0.936702021868051,1.03666261172289
"1980","2017",0.982720905231698,0.934228130670455,1.03456546416348
"1980","2018",0.978133577501045,0.928541634954154,1.03021222132713
"1980","2019",0.98165719176143,0.931856486505399,1.03510548128436
"1980","2020",0.988100573066842,0.936851017162114,1.04182252195755
"1980","2021",0.995066283446879,0.942876431725013,1.05043039448442
"1980","2022",0.997572421448021,0.943900921816945,1.05508923122762
"1980","2023",0.997572421448021,0.943900921816945,1.05508923122762
"1985","1985",1,1,1
"1985","1986",0.999928786149197,0.992417157506,1.00728449445682
"1985","1987",0.99650312820878,0.985959013980864,1.00669262446935
"1985","1988",0.994959937702595,0.981295489703379,1.00798612670313
"1985","1989",0.992289770766538,0.976398799458548,1.00756709205599
"1985","1990",0.990407627471699,0.972856987896763,1.00809075658834
"1985","1991",0.985615548165073,0.965906896871727,1.00536196740051
"1985","1992",0.981260399502447,0.960323813847625,1.00290270204607
"1985","1993",0.985422925246645,0.962596004282054,1.00959743009644
"1985","1994",0.994387291253455,0.968164664965151,1.021521691829
"1985","1995",0.998345094422779,0.970910621651964,1.02721132324556
"1985","1996",1.00476434008899,0.976070722141872,1.03539044854227
"1985","1997",1.00535172501039,0.974931928606468,1.03709739994349
"1985","1998",0.996737802865435,0.964664534475376,1.02982981260732
"1985","1999",0.986224951631678,0.953222044972849,1.02065411450482
"1985","2000",0.979289705421727,0.94560037031796,1.01488216350065
"1985","2001",0.974196959227581,0.939447869058935,1.01054850908657
"1985","2002",0.969346772641342,0.934045034499065,1.00707034726893
"1985","2003",0.9651958618358,0.928571291482156,1.00338260435848
"1985","2004",0.964260383609224,0.92677446288925,1.00371831010875
"1985","2005",0.968414839063202,0.930012598963834,1.00906861726728
"1985","2006",0.970189384555074,0.931083098133695,1.01147679866524
"1985","2007",0.972993111738385,0.932638829964617,1.01489794440445
"1985","2008",0.970823254442466,0.930397796077276,1.01338458178868
"1985","2009",0.966939849082922,0.926238479998762,1.00976745569217
"1985","2010",0.964105053295727,0.922860503487792,1.00703131694022
"1985","2011",0.962721453180618,0.920812706848091,1.00602082114926
"1985","2012",0.961091911014108,0.919006238678955,1.00505589185207
"1985","2013",0.962286578364204,0.919522660207398,1.00674440089531
"1985","2014",0.965509416429342,0.921645892654063,1.01112542261007
"1985","2015",0.97135723709321,0.926635434180308,1.01811299090175
"1985","2016",0.97607036614769,0.930868874752517,1.02288694689742
"1985","2017",0.973457769721752,0.928544888187508,1.02060074788267
"1985","2018",0.968913682180833,0.922956343550359,1.01674773134544
"1985","2019",0.972404082823593,0.925857970444114,1.0202330782879
"1985","2020",0.978786728762679,0.931185485352548,1.02815145059321
"1985","2021",0.985686780298146,0.93731883622723,1.03598623208657
"1985","2022",0.988169295421432,0.937886935407818,1.04074125837195
"1985","2023",0.988169295421432,0.937886935407818,1.04074125837195
"1990","1990",1,1,1
"1990","1991",0.995161508076367,0.986382805440394,1.00391403763031
"1990","1992",0.99076417859119,0.978937714675137,1.00288152503542
"1990","1993",0.994967019551557,0.979625724809928,1.01086706381856
"1990","1994",1.00401820792911,0.984260109038183,1.0234867176573
"1990","1995",1.00801434351969,0.986457393856729,1.03019091131522
"1990","1996",1.01449576136034,0.991506850492363,1.03842901344204
"1990","1997",1.0150888352676,0.990631856678621,1.04095550738553
"1990","1998",1.00639148489789,0.979510330979187,1.03455131392746
"1990","1999",0.995776813784544,0.967249900664152,1.0252041911176
"1990","2000",0.988774397791791,0.959291470786379,1.01917529134026
"1990","2001",0.983632326938454,0.953105474673233,1.0151934497347
"1990","2002",0.978735164950091,0.946985042987358,1.01154399989167
"1990","2003",0.974544051422281,0.94166218045632,1.00853928585228
"1990","2004",0.973599512829658,0.939771172237255,1.00890962110979
"1990","2005",0.977794205336805,0.942466086807777,1.01450393859352
"1990","2006",0.979585937793878,0.943682244477807,1.01725500478687
"1990","2007",0.982416819852478,0.945965870642093,1.02088858817339
"1990","2008",0.980225946886911,0.943332508940691,1.01855561110175
"1990","2009",0.976304929669528,0.938807141599198,1.01518961571604
"1990","2010",0.973442678098998,0.935620192027208,1.01298437814481
"1990","2011",0.97204567743308,0.933814570792681,1.01234752019149
"1990","2012",0.970400352698789,0.931577415962485,1.01046746417657
"1990","2013",0.971606590733471,0.932285524819754,1.01237927058033
"1990","2014",0.974860642879016,0.934883265373233,1.01641429895959
"1990","2015",0.98076510130771,0.939436694088702,1.02360771316936
"1990","2016",0.98552387832411,0.943453072333679,1.02945676118618
"1990","2017",0.982885978177271,0.940813638720343,1.02691978411491
"1990","2018",0.978297879888368,0.935478814919732,1.02328705301519
"1990","2019",0.981822086029299,0.938187445913996,1.02701909984858
"1990","2020",0.988266549664317,0.943913439385787,1.03478709690655
"1990","2021",0.995233430112402,0.949658766508983,1.04367376234546
"1990","2022",0.997739989083099,0.949316229197669,1.04867369873355
"1990","2023",0.997739989083099,0.949316229197669,1.04867369873355
"1995","1995",1,1,1
"1995","1996",1.00642988652127,0.997886633096575,1.01547109636128
"1995","1997",1.0070182451206,0.994040515727127,1.01991948297248
"1995","1998",0.998390044117687,0.981486283944301,1.01549562197518
"1995","1999",0.987859766268388,0.968454326201794,1.007049617047
"1995","2000",0.980913023855674,0.959899139800552,1.00150786607398
"1995","2001",0.97581183567676,0.953382576347881,0.998372335237928
"1995","2002",0.970953609184404,0.947219008660046,0.995403885311719
"1995","2003",0.966795817626423,0.941671866759809,0.993070543150835
"1995","2004",0.96585878870546,0.939103560639073,0.993905385059829
"1995","2005",0.970020130787658,0.941984294011142,0.99952528374299
"1995","2006",0.971797617852789,0.942461911888236,1.00206966203511
"1995","2007",0.974605992631183,0.944814232070106,1.00591318273587
"1995","2008",0.972432538473857,0.941824351678119,1.00469838928909
"1995","2009",0.968542695791964,0.936859541894281,1.00138068831095
"1995","2010",0.96570320090885,0.933929419429492,0.998893293043068
"1995","2011",0.96431730727063,0.931680206009134,0.998070552602744
"1995","2012",0.962685063895456,0.929408368016224,0.997174477145444
"1995","2013",0.963881711584486,0.930213288949652,0.999023063835287
"1995","2014",0.96710989198337,0.932666157032278,1.0034943014859
"1995","2015",0.972967406280317,0.937388691833346,1.0104564482264
"1995","2016",0.977688348047658,0.941470132683783,1.01645967940302
"1995","2017",0.975071420854312,0.937799028870748,1.01394074035281
"1995","2018",0.970519800811999,0.933036859254538,1.00994401262394
"1995","2019",0.9740159873133,0.936332314592016,1.01432326163017
"1995","2020",0.980409213437956,0.941986281398283,1.02168918268355
"1995","2021",0.987320702835774,0.947759424150226,1.03078599329718
"1995","2022",0.989807333097349,0.947840043914255,1.03631971385725
"1995","2023",0.989807333097349,0.947840043914255,1.03631971385725
"2000","2000",1,1,1
"2000","2001",0.994799550974599,0.98578905377918,1.00456898094753
"2000","2002",0.989846791276027,0.977121108625152,1.00298589619904
"2000","2003",0.985608095839364,0.970093828685692,1.00158398421769
"2000","2004",0.984652833855707,0.966665597962077,1.00242948208098
"2000","2005",0.988895148904029,0.969592693645663,1.00869635750931
"2000","2006",0.990707222983894,0.969377640171131,1.01194371685218
"2000","2007",0.99357024417955,0.971350944870402,1.01570872196756
"2000","2008",0.991354498130239,0.968008244184731,1.01445614049743
"2000","2009",0.987388965420109,0.963185338978238,1.0115185997081
"2000","2010",0.98449421857298,0.959227146848134,1.00900580191894
"2000","2011",0.983081357692845,0.956948298340378,1.00872239868403
"2000","2012",0.98141735350952,0.954161550162968,1.00788960957667
"2000","2013",0.9826372860213,0.954647306934622,1.01021274304569
"2000","2014",0.985928281573786,0.956856499424874,1.01476825368356
"2000","2015",0.991899773596516,0.961283790956201,1.021845804953
"2000","2016",0.996712577232036,0.965734735030235,1.02814086611428
"2000","2017",0.994044728880855,0.962352417990835,1.02606067297208
"2000","2018",0.989404541696447,0.956768408910334,1.02271320263365
"2000","2019",0.992968758315325,0.959895901575406,1.02667194194547
"2000","2020",0.999486386248867,0.965078358240808,1.03440367915526
"2000","2021",1.00653236201811,0.97081207020527,1.04262082862341
"2000","2022",1.0090673780706,0.970924197065593,1.04801693481817
"2000","2023",1.0090673780706,0.970924197065593,1.04801693481817
"2005","2005",1,1,1
"2005","2006",1.0018324228629,0.993445473536275,1.01016107422569
"2005","2007",1.00472759450858,0.994117092398929,1.01534964915114
"2005","2008",1.00248696662021,0.990014706606606,1.01498141985068
"2005","2009",0.99847690274789,0.984333427637377,1.01271874421832
"2005","2010",0.995549649185834,0.97984434748703,1.01160978978813
"2005","2011",0.994120922508693,0.976824473005369,1.01138234640619
"2005","2012",0.992438232301172,0.973847313277479,1.01140486314688
"2005","2013",0.993671864110503,0.973993920917817,1.01415402864751
"2005","2014",0.996999816073998,0.975699825656197,1.01887977680162
"2005","2015",1.00303836528657,0.980238555267835,1.0264502745399
"2005","2016",1.00790521455856,0.984189079732654,1.03273052445029
"2005","2017",1.00520740746128,0.980620634444544,1.03089340111325
"2005","2018",1.00051511304609,0.974869165519738,1.02726655385386
"2005","2019",1.00411935422659,0.977099226222226,1.03201050922787
"2005","2020",1.01071017221247,0.982152164498514,1.04038885106813
"2005","2021",1.01783527114439,0.987479798358762,1.04919381482536
"2005","2022",1.02039875429557,0.986482219400834,1.05574825068139
"2005","2023",1.02039875429557,0.986482219400834,1.05574825068139
"2010","2010",1,1,1
"2010","2011",0.998564886564613,0.991327367450152,1.00602284036058
"2010","2012",0.996874674319652,0.986634927177948,1.0072081052418
"2010","2013",0.998113820765376,0.985763433004364,1.01081559963216
"2010","2014",1.0014566494894,0.987043324332616,1.01613618661887
"2010","2015",1.00752219249624,0.991222384626428,1.02432108357999
"2010","2016",1.01241079777672,0.994887792560204,1.03044026859704
"2010","2017",1.00970093082082,0.991165809210971,1.02887794869768
"2010","2018",1.00498766070012,0.984479189613316,1.02531375684295
"2010","2019",1.00860801372163,0.986671058381662,1.03045892352275
"2010","2020",1.01522829427848,0.991450027766841,1.03908377148202
"2010","2021",1.02238524414808,0.996808180197175,1.04835779033642
"2010","2022",1.02496018669692,0.99535297863264,1.05478372994552
"2010","2023",1.02496018669692,0.99535297863264,1.05478372994552
"2015","2015",1,1,1
"2015","2016",1.00485210679913,0.997636715374738,1.01200953884219
"2015","2017",1.00216247179547,0.992525290261182,1.01169647395039
"2015","2018",0.997484391098284,0.984747186396147,1.00958258190239
"2015","2019",1.00107771444985,0.986364566958586,1.0152245179604
"2015","2020",1.00764856778306,0.9909143687678,1.02453095412126
"2015","2021",1.01475208363899,0.995616031810234,1.034453070917
"2015","2022",1.01730780158547,0.992694314176519,1.04189410886272
"2015","2023",1.01730780158547,0.992694314176519,1.04189410886272
