"","CI_high","CI_low","LPI_final","n_points"
"1970",1,1,1,2
"1971",1.02122411168435,1.00305227467993,1.01194940409031,2
"1972",1.03796552428943,1.00383929872712,1.02037679493792,2
"1973",1.04994230237163,1.00125364960971,1.0248557007782,2
"1974",1.05502262760909,0.994827341473635,1.02386817050525,2
"1975",1.06134504298507,0.991140869700137,1.02498264106968,2
"1976",1.06221909820888,0.985339795340671,1.02230297115045,2
"1977",1.06109954256703,0.97712639247173,1.01790898793044,2
"1978",1.06477504583596,0.974806696240549,1.01871948808314,2
"1979",1.07258985953164,0.97869337160147,1.0249564480487,2
"1980",1.08453230743958,0.98662572569522,1.03488456730435,2
"1981",1.09532003390756,0.99341102247907,1.04343691888347,2
"1982",1.09914309606079,0.991127548667464,1.04390818772366,2
"1983",1.10696800121902,0.991447744577262,1.04735824015539,2
"1984",1.11636103914021,0.995243266134388,1.0536794248115,2
"1985",1.12710034537667,1.00033617463326,1.06153069042253,2
"1986",1.13548767927563,1.00417803438931,1.06761523265738,2
"1987",1.13846445059619,1.00486796494321,1.0693038092863,2
"1988",1.14323464938826,1.00690090714601,1.07277585374677,2
"1989",1.14708214678481,1.00694031446482,1.07493044100248,2
"1990",1.15462898453778,1.00901474679741,1.07963381959768,2
"1991",1.15364483341527,1.00266837272481,1.07571781373147,2
"1992",1.15080887778566,0.996236672327783,1.07095837695057,2
"1993",1.1593799279505,0.998281732363093,1.07604958243889,2
"1994",1.17387100978085,1.0060248094123,1.08726800409424,2
"1995",1.18162910981051,1.00849471135907,1.09204448505614,2
"1996",1.18926032920473,1.01230531619708,1.09742975820212,2
"1997",1.19344354697562,1.01340749563894,1.09942697142932,2
"1998",1.1829325856575,1.00072148325328,1.08818167174294,2
"1999",1.17246380263977,0.987704878567524,1.07646310769764,2
"2000",1.16605273573886,0.977733144513006,1.06813108377264,2
"2001",1.16102783226609,0.969183629866661,1.06150791947645,2
"2002",1.1544982803992,0.960419848867628,1.05391200538734,2
"2003",1.15398204805305,0.955270485341393,1.05000641105213,2
"2004",1.15377773795888,0.952264415924762,1.0479599106287,2
"2005",1.16171606688136,0.956875647902321,1.05458187038531,2
"2006",1.16820806341337,0.958742408612755,1.05916035729957,2
"2007",1.17260972204038,0.959449146947688,1.06233110997165,2
"2008",1.16465449122206,0.950112962671964,1.05372676948754,2
"2009",1.16019662312749,0.944129826928645,1.04838310389561,2
"2010",1.15713770163375,0.937053473627161,1.04258032350316,2
"2011",1.1544091905587,0.931889400537976,1.03874842875544,2
"2012",1.15318745426217,0.928259351591973,1.03544194168379,2
"2013",1.15625821715842,0.928319917321277,1.03710059987131,2
"2014",1.16206622396375,0.930229979418987,1.04123567903928,2
"2015",1.17016953367672,0.933212436191081,1.0467533851247,2
"2016",1.17546782331144,0.936089250853092,1.05114263099134,2
"2017",1.1693744057658,0.928902112410991,1.04363407200924,2
"2018",1.16496922333307,0.924372710817322,1.03900328855649,2
"2019",1.16948019496876,0.926512903034633,1.04195126072815,2
"2020",1.17768841341744,0.930653807869137,1.04805001281916,2
"2021",1.18597824504636,0.933514299471343,1.05311841475978,2
"2022",1.19157091408219,0.931999394156447,1.05404263720066,2
"19701",1,1,1,3
"19711",1.02098558289463,1.002815249219,1.01172559380668,3
"19721",1.03750623188992,1.00369847885698,1.02015112078963,3
"19731",1.04875950137523,1.00040134878722,1.02381969372882,3
"19741",1.05395878293141,0.993614183582407,1.02283316173136,3
"19751",1.05997639449044,0.989653801121864,1.02394650569878,3
"19761",1.06167041873543,0.984802300182289,1.02231900415341,3
"19771",1.06202095514474,0.978308922622217,1.01888675479994,3
"19781",1.0660606744905,0.976657279094493,1.01969803349002,3
"19791",1.0737082034904,0.981418698722024,1.02594098445565,3
"19801",1.0854583831348,0.989286859756358,1.03587864030662,3
"19811",1.0967342112722,0.995381148906815,1.04443920696796,3
"19821",1.10151144658746,0.994566433945946,1.04639162563539,3
"19831",1.10847830169503,0.995055190118059,1.04984988567686,3
"19841",1.11862678935859,0.999092053490732,1.05685548082145,3
"19851",1.13132729179038,1.00625668493255,1.06647346059648,3
"19861",1.13902842325948,1.01081781628511,1.0725863340837,3
"19871",1.1427620486542,1.01132006127329,1.07428551965986,3
"19881",1.14780713183638,1.0132862842253,1.07777773853701,3
"19891",1.15226651626605,1.01403409358965,1.07994237169112,3
"19901",1.15720984121604,1.01474024716576,1.08247761634559,3
"19911",1.15653471885415,1.00918108735178,1.07894580337814,3
"19921",1.1536476439078,1.00241239047543,1.07417208458716,3
"19931",1.16256010926099,1.00414831941066,1.07927856764957,3
"19941",1.17864742414473,1.01134381052836,1.09053065329049,3
"19951",1.18616937167326,1.01337885987687,1.0951390017569,3
"19961",1.19697617699748,1.02086674991945,1.10374633092623,3
"19971",1.20022947612663,1.02157312851388,1.1061529004883,3
"19981",1.19191294417343,1.01183743351102,1.09689951694369,3
"19991",1.1822576265654,0.997716213852589,1.08497808943487,3
"20001",1.17503236672326,0.987259992834452,1.07632869558927,3
"20011",1.16997186162929,0.979171174013833,1.06927195429901,3
"20021",1.16432445965722,0.969238723003739,1.06162048250711,3
"20031",1.16002784764356,0.963129734414819,1.05639071585544,3
"20041",1.16366020224405,0.964111726708796,1.05842591767898,3
"20051",1.17168464464083,0.969637721309652,1.06601884037778,3
"20061",1.17734857095544,0.971083338720905,1.07007376926552,3
"20071",1.18500596084251,0.974893175580609,1.07517087674197,3
"20081",1.18668866072857,0.972682518381294,1.07374575494617,3
"20091",1.18333398598683,0.965406035694485,1.06838198179098,3
"20101",1.18109511661438,0.960112308447117,1.06421018433845,3
"20111",1.18004996210455,0.956022036745605,1.06186818082174,3
"20121",1.18130359164147,0.952585266268135,1.06061811721773,3
"20131",1.18574069624928,0.953070211721783,1.06322339974443,3
"20141",1.1928034354673,0.955947107790185,1.06735089203885,3
"20151",1.20438336420034,0.96276057393729,1.07540147409105,3
"20161",1.21139872037749,0.966582586561679,1.08117542575673,3
"20171",1.2081837522044,0.962856131388129,1.07739789886234,3
"20181",1.20148127449507,0.956585755198605,1.07137301071128,3
"20191",1.20662007206524,0.958154317837543,1.07441282574925,3
"20201",1.21617896983667,0.962051501588194,1.08040460690742,3
"20211",1.22533153515335,0.966071907549882,1.08690241993946,3
"20221",1.23269512088852,0.966209153356993,1.08978000164367,3
"19702",1,1,1,6
"19712",1.02378508864226,1.00674033797134,1.01519719066692,6
"19722",1.04419012296573,1.01305116866893,1.02835159536371,6
"19732",1.05792404686593,1.01397811505977,1.03564789229639,6
"19742",1.07094084022499,1.01629524311321,1.04275501882882,6
"19752",1.08311953800012,1.01759389238993,1.0489110945354,6
"19762",1.09113788592157,1.01846114929341,1.05327344960325,6
"19772",1.09321380229153,1.0144227032385,1.05243233342784,6
"19782",1.09355495785102,1.01058390389551,1.05099649071426,6
"19792",1.10098586415747,1.01318829753336,1.05621854721549,6
"19802",1.11233947565963,1.01923019668386,1.06483879617093,6
"19812",1.12211956130871,1.02458378897882,1.07232126023286,6
"19822",1.12859218485987,1.02587276252917,1.07624521662089,6
"19832",1.13461489125757,1.02618183821512,1.07953712970515,6
"19842",1.14335792885151,1.02957425235161,1.08501589827056,6
"19852",1.15527153901152,1.03646008808379,1.09454230106885,6
"19862",1.16675237647252,1.04399391296757,1.10372799904367,6
"19872",1.17217512064674,1.04690390893608,1.10808209533289,6
"19882",1.18050696766262,1.05241216441445,1.1144589315152,6
"19892",1.18834447646476,1.05632367357914,1.12016036280598,6
"19902",1.19629979092164,1.05890716576158,1.12531693084476,6
"19912",1.19902524624983,1.05510085257006,1.1252462945671,6
"19922",1.20033625379869,1.0496494527293,1.12219176607928,6
"19932",1.20685178093676,1.05017728550676,1.12543586404603,6
"19942",1.21866890548659,1.05492906464141,1.13338437409002,6
"19952",1.22719705091754,1.05762714934198,1.13892665471377,6
"19962",1.23659803013966,1.06194240323192,1.14521101795675,6
"19972",1.23914831925448,1.06219341805596,1.14603819540484,6
"19982",1.23245284623873,1.0532259113736,1.1379043814087,6
"19992",1.22397490395871,1.04207689250022,1.12803994864746,6
"20002",1.21949417749505,1.03430054524696,1.12188341222377,6
"20012",1.21841064581471,1.02876663953898,1.11845453270056,6
"20022",1.21517141965814,1.02189600772162,1.11379180173665,6
"20032",1.2132895345652,1.01596805126985,1.1102468152884,6
"20042",1.21822194440921,1.01803340621659,1.11342075444826,6
"20052",1.22956785657741,1.02615284865036,1.12333509414459,6
"20062",1.24002126278344,1.03223483735608,1.1317596959855,6
"20072",1.24952147879526,1.03655085616826,1.13853564094048,6
"20082",1.25272386331031,1.0354039431083,1.13888099340309,6
"20092",1.25332007835188,1.03151568655303,1.13730116836303,6
"20102",1.25363218915823,1.02817933114465,1.13529425056557,6
"20112",1.2526882923036,1.02314034190921,1.13243875287588,6
"20122",1.25469322028246,1.02164790753606,1.1322865085324,6
"20132",1.25811207431866,1.02081448469213,1.13349782179161,6
"20142",1.26222629570062,1.02135474079095,1.13572120183724,6
"20152",1.26895678280435,1.02501241976437,1.14083193975085,6
"20162",1.27350325507021,1.02717467140224,1.14420775754781,6
"20172",1.27085972534842,1.0228737349176,1.14113093194437,6
"20182",1.26362815834715,1.01528677380466,1.13380552462129,6
"20192",1.26729088047612,1.01500419613265,1.13511282406695,6
"20202",1.27234957935557,1.01789882394909,1.13879284431894,6
"20212",1.27824023094255,1.02092851514374,1.14288491183327,6
"20222",1.281238571547,1.01948077464317,1.1432693232491,6
"19703",1,1,1,15
"19713",1.03156106174344,1.01517600471302,1.02338447252906,15
"19723",1.05686869704696,1.02766270992209,1.04217677576735,15
"19733",1.07364501763175,1.03301982365465,1.05324304579167,15
"19743",1.08830806937367,1.03800383447704,1.06284010308126,15
"19753",1.10125060422831,1.04347621830763,1.07193284997716,15
"19763",1.1099626685975,1.04578784469865,1.07735577858911,15
"19773",1.11510610273488,1.04354786735515,1.07863765336398,15
"19783",1.12101887932678,1.04220586860133,1.08070208387992,15
"19793",1.13125857773796,1.04527232294409,1.0868511762536,15
"19803",1.14460738270274,1.05155803949975,1.09647102345405,15
"19813",1.15588830322898,1.05707040132925,1.10464541721555,15
"19823",1.16217915042331,1.05924368145193,1.10888622838842,15
"19833",1.1680821473427,1.06170794221646,1.11300437518852,15
"19843",1.17651564292152,1.06642077905431,1.11944895466815,15
"19853",1.18683683480646,1.07285615205096,1.12764367234563,15
"19863",1.19765747733094,1.08042514698149,1.136465814667,15
"19873",1.20624124866664,1.08517094840413,1.14288629126014,15
"19883",1.21314347181575,1.08742267564436,1.14789127866354,15
"19893",1.21970119945322,1.09019918046192,1.15256216807656,15
"19903",1.22701841983496,1.09296544310221,1.15757722831146,15
"19913",1.23010344014839,1.08924133344541,1.1577767443341,15
"19923",1.23069151143993,1.08497419765883,1.15535427847616,15
"19933",1.24003743512179,1.08735003536893,1.16111279866521,15
"19943",1.25148078139511,1.09086633987816,1.16790010376513,15
"19953",1.25939770969938,1.0911093228641,1.17166061531991,15
"19963",1.26762469771205,1.09373384301754,1.17633768790396,15
"19973",1.26921110094072,1.09165184668845,1.17610943280792,15
"19983",1.25942164193243,1.08088612633476,1.16605650192811,15
"19993",1.24470916733457,1.06426756170414,1.15056133179439,15
"20003",1.23419495480337,1.05106013244315,1.13825776074076,15
"20013",1.22569086802409,1.03885320672438,1.12772958429227,15
"20023",1.21847868996688,1.02855423013344,1.11890484432469,15
"20033",1.21140478907908,1.02028317910133,1.11125973721289,15
"20043",1.21324796207568,1.01883193746267,1.1116368483634,15
"20053",1.22328610821057,1.02349887604095,1.11841713166384,15
"20063",1.23388125959699,1.02888822709151,1.12546248302692,15
"20073",1.23606630359218,1.02696500652389,1.125094781261,15
"20083",1.22942831415218,1.01837130519892,1.11739572812018,15
"20093",1.21855126922952,1.00611724377896,1.10619299339278,15
"20103",1.21038031495623,0.994853012921987,1.09585118857544,15
"20113",1.20317010014958,0.985606620052034,1.08799010794497,15
"20123",1.19985324043267,0.981141410940011,1.08379246536567,15
"20133",1.2016566764977,0.979375918162888,1.08400938334663,15
"20143",1.20771887470891,0.981606750524005,1.0877234914387,15
"20153",1.21400604338997,0.984252526224391,1.09182115766407,15
"20163",1.21325077589793,0.981590023438361,1.08990788827393,15
"20173",1.20458329897539,0.971916858852701,1.08113903607268,15
"20183",1.19179918138828,0.960132261967267,1.06909643320038,15
"20193",1.18908375920931,0.955888788882258,1.06514120003034,15
"20203",1.18705360246437,0.952432107351355,1.06354377888489,15
"20213",1.18686476487449,0.94968418014679,1.0619712676898,15
"20223",1.18549569385845,0.943640711540605,1.05739611114345,15
