"year","CI_high","CI_low","LPI_final","npops","nsp","threshold","pct"
"1970",1,1,1,3724,799,-1.05920377865063,"5%"
"1971",1.01326518161029,0.999260865945328,1.00634321796251,3724,799,-1.05920377865063,"5%"
"1972",1.02326071619392,0.99840693901686,1.01076152794303,3724,799,-1.05920377865063,"5%"
"1973",1.02794255096101,0.993985121472692,1.01103748217543,3724,799,-1.05920377865063,"5%"
"1974",1.03006885250972,0.988881718391081,1.0095327703943,3724,799,-1.05920377865063,"5%"
"1975",1.03269519387011,0.984846568423369,1.00891921448374,3724,799,-1.05920377865063,"5%"
"1976",1.03259130171915,0.979088339303604,1.00563665263923,3724,799,-1.05920377865063,"5%"
"1977",1.03123987423188,0.971967026816927,1.00101308541068,3724,799,-1.05920377865063,"5%"
"1978",1.03090338207522,0.966478411208684,0.998169718499795,3724,799,-1.05920377865063,"5%"
"1979",1.03295623329819,0.965350938849227,0.998824146489349,3724,799,-1.05920377865063,"5%"
"1980",1.03887200343889,0.967687308888889,1.00305960045161,3724,799,-1.05920377865063,"5%"
"1981",1.04421213785526,0.968713594016034,1.00603434024333,3724,799,-1.05920377865063,"5%"
"1982",1.04431753994559,0.965860910309182,1.0044507103264,3724,799,-1.05920377865063,"5%"
"1983",1.04499019107937,0.963561361360651,1.00371819789604,3724,799,-1.05920377865063,"5%"
"1984",1.04886537209391,0.963166477220205,1.00512738779662,3724,799,-1.05920377865063,"5%"
"1985",1.05324900692501,0.96448850993723,1.00785484455124,3724,799,-1.05920377865063,"5%"
"1986",1.05633365365771,0.96507693392579,1.01015578437187,3724,799,-1.05920377865063,"5%"
"1987",1.05645401046438,0.962341705131985,1.0087742574694,3724,799,-1.05920377865063,"5%"
"1988",1.05834392332111,0.960850915122608,1.00871472760119,3724,799,-1.05920377865063,"5%"
"1989",1.05965865452133,0.95804594272138,1.00803573550408,3724,799,-1.05920377865063,"5%"
"1990",1.0605038344147,0.95635531503748,1.00749302711176,3724,799,-1.05920377865063,"5%"
"1991",1.05790361202476,0.950197582324473,1.00279197288006,3724,799,-1.05920377865063,"5%"
"1992",1.05396020656263,0.943374788326957,0.997435174551792,3724,799,-1.05920377865063,"5%"
"1993",1.05781731146858,0.944335867833304,0.999911340458495,3724,799,-1.05920377865063,"5%"
"1994",1.06607020103132,0.948396344956869,1.00601606652398,3724,799,-1.05920377865063,"5%"
"1995",1.06695029429056,0.946256479171303,1.00618314186043,3724,799,-1.05920377865063,"5%"
"1996",1.06942525812423,0.945331323269513,1.00656910510994,3724,799,-1.05920377865063,"5%"
"1997",1.06339494965074,0.939201473474246,1.00025660421279,3724,799,-1.05920377865063,"5%"
"1998",1.04654746448443,0.921981316598614,0.983124728719386,3724,799,-1.05920377865063,"5%"
"1999",1.03001440127715,0.905061932313182,0.966335639639952,3724,799,-1.05920377865063,"5%"
"2000",1.02168711216766,0.895342981520281,0.956953647173214,3724,799,-1.05920377865063,"5%"
"2001",1.01603885962755,0.887872214717115,0.950690753619873,3724,799,-1.05920377865063,"5%"
"2002",1.01343609450026,0.882327802794528,0.946651259058077,3724,799,-1.05920377865063,"5%"
"2003",1.00968820755764,0.876895267425701,0.942164307513651,3724,799,-1.05920377865063,"5%"
"2004",1.00735724622427,0.874458774372192,0.939889462601199,3724,799,-1.05920377865063,"5%"
"2005",1.01180016040534,0.878212862013692,0.944102530243694,3724,799,-1.05920377865063,"5%"
"2006",1.01699474688057,0.88176362025606,0.948276031820975,3724,799,-1.05920377865063,"5%"
"2007",1.02302521041288,0.886291718941532,0.95353036074719,3724,799,-1.05920377865063,"5%"
"2008",1.02479849851832,0.887401115307681,0.954815487157963,3724,799,-1.05920377865063,"5%"
"2009",1.02420418150865,0.88587331020319,0.953794427913962,3724,799,-1.05920377865063,"5%"
"2010",1.02428127419919,0.884751595169762,0.953205199103999,3724,799,-1.05920377865063,"5%"
"2011",1.02518466253971,0.883246906241144,0.953206022114161,3724,799,-1.05920377865063,"5%"
"2012",1.02635624590155,0.882485513833047,0.953052112277625,3724,799,-1.05920377865063,"5%"
"2013",1.02970867075715,0.883732658951601,0.95579192913758,3724,799,-1.05920377865063,"5%"
"2014",1.03448613968138,0.886019453402279,0.959099682255555,3724,799,-1.05920377865063,"5%"
"2015",1.0414531239568,0.891087449919527,0.9646305140839,3724,799,-1.05920377865063,"5%"
"2016",1.04493993801733,0.893171141161439,0.967383129806986,3724,799,-1.05920377865063,"5%"
"2017",1.04299402053396,0.891399642451081,0.965386119326177,3724,799,-1.05920377865063,"5%"
"2018",1.04161837053976,0.889536442034193,0.963868566106478,3724,799,-1.05920377865063,"5%"
"2019",1.04837099579959,0.894281226357257,0.969186756514844,3724,799,-1.05920377865063,"5%"
"2020",1.0571866916723,0.90217552612764,0.977469898821307,3724,799,-1.05920377865063,"5%"
"2021",1.06623774532586,0.908691520693169,0.985490957185724,3724,799,-1.05920377865063,"5%"
"2022",1.07272189293152,0.911152654650284,0.990148634123722,3724,799,-1.05920377865063,"5%"
"1970",1,1,1,3274,711,-0.779482926228256,"10%"
"1971",1.01412702719331,1.00047564347031,1.0074428890128,3274,711,-0.779482926228256,"10%"
"1972",1.0253871581628,1.00121986671132,1.01352517919573,3274,711,-0.779482926228256,"10%"
"1973",1.03199275538758,0.998691222926622,1.01544804611798,3274,711,-0.779482926228256,"10%"
"1974",1.0353495835973,0.995331304547512,1.01509882090543,3274,711,-0.779482926228256,"10%"
"1975",1.03936131780526,0.992844385154858,1.01574161624938,3274,711,-0.779482926228256,"10%"
"1976",1.04042497791503,0.987753243251417,1.01347611156906,3274,711,-0.779482926228256,"10%"
"1977",1.03612033445693,0.978507894061838,1.00621985574382,3274,711,-0.779482926228256,"10%"
"1978",1.03311138412077,0.972399128694657,1.00144297529788,3274,711,-0.779482926228256,"10%"
"1979",1.03561599157572,0.97166880632669,1.00257231963347,3274,711,-0.779482926228256,"10%"
"1980",1.04259572413333,0.974969476643242,1.00773456297415,3274,711,-0.779482926228256,"10%"
"1981",1.04901901191473,0.977469508242098,1.01228246466935,3274,711,-0.779482926228256,"10%"
"1982",1.05047572280946,0.975844233295634,1.01190881511475,3274,711,-0.779482926228256,"10%"
"1983",1.05198824568368,0.974888793566524,1.01200021935854,3274,711,-0.779482926228256,"10%"
"1984",1.05607369291338,0.975249859159579,1.01434387500806,3274,711,-0.779482926228256,"10%"
"1985",1.06058552067094,0.977352470962106,1.01778259271949,3274,711,-0.779482926228256,"10%"
"1986",1.06588099383228,0.979544006648009,1.02143013426466,3274,711,-0.779482926228256,"10%"
"1987",1.06744084893157,0.978937389795615,1.02183984343054,3274,711,-0.779482926228256,"10%"
"1988",1.07133082666253,0.980281733513206,1.02438802070316,3274,711,-0.779482926228256,"10%"
"1989",1.07478678295967,0.980634891706511,1.02621251114446,3274,711,-0.779482926228256,"10%"
"1990",1.07675264124164,0.980593234546779,1.02728883956501,3274,711,-0.779482926228256,"10%"
"1991",1.07233170177442,0.973712760195648,1.02138424846353,3274,711,-0.779482926228256,"10%"
"1992",1.06845611831025,0.965433578339192,1.01523936680539,3274,711,-0.779482926228256,"10%"
"1993",1.07105061112391,0.96648975605351,1.01701440965097,3274,711,-0.779482926228256,"10%"
"1994",1.07771358741171,0.969117425135063,1.02159066594943,3274,711,-0.779482926228256,"10%"
"1995",1.07793157343633,0.966017616784141,1.02022706776575,3274,711,-0.779482926228256,"10%"
"1996",1.07753648949365,0.964297201438648,1.01893104194057,3274,711,-0.779482926228256,"10%"
"1997",1.07028278362224,0.958069023637144,1.01242035202016,3274,711,-0.779482926228256,"10%"
"1998",1.05251947426002,0.941242158162791,0.995325983445377,3274,711,-0.779482926228256,"10%"
"1999",1.0343884554262,0.923461682144792,0.977792587664997,3274,711,-0.779482926228256,"10%"
"2000",1.02476648427563,0.91183081666929,0.966713736087499,3274,711,-0.779482926228256,"10%"
"2001",1.01810118004391,0.902872823775196,0.958435087630725,3274,711,-0.779482926228256,"10%"
"2002",1.0135959259502,0.895834250401648,0.95258772733188,3274,711,-0.779482926228256,"10%"
"2003",1.00651764110022,0.889257787767002,0.945909346117424,3274,711,-0.779482926228256,"10%"
"2004",1.00101777274033,0.884686175624942,0.941125368466703,3274,711,-0.779482926228256,"10%"
"2005",1.00438308910926,0.887516901559471,0.944078228041278,3274,711,-0.779482926228256,"10%"
"2006",1.00833195040125,0.889576532066712,0.946937842218409,3274,711,-0.779482926228256,"10%"
"2007",1.01322191689972,0.893160771237821,0.951235212374976,3274,711,-0.779482926228256,"10%"
"2008",1.01268321920889,0.892490509932694,0.950319270234045,3274,711,-0.779482926228256,"10%"
"2009",1.00910000998513,0.889459095308603,0.947105188212293,3274,711,-0.779482926228256,"10%"
"2010",1.00718901630905,0.887655410532033,0.945308172281243,3274,711,-0.779482926228256,"10%"
"2011",1.0060317340948,0.885528851673973,0.943783368585678,3274,711,-0.779482926228256,"10%"
"2012",1.00707131283615,0.884585765458431,0.943836545649813,3274,711,-0.779482926228256,"10%"
"2013",1.0104826149694,0.886745825304154,0.946292052780173,3274,711,-0.779482926228256,"10%"
"2014",1.0144512013964,0.889653027061648,0.949733350047735,3274,711,-0.779482926228256,"10%"
"2015",1.02110308447356,0.894504434966331,0.955407757812674,3274,711,-0.779482926228256,"10%"
"2016",1.02503778310526,0.89683283476549,0.958612960815435,3274,711,-0.779482926228256,"10%"
"2017",1.02354281031306,0.895345003401191,0.956847915736843,3274,711,-0.779482926228256,"10%"
"2018",1.02033242281021,0.89243617389719,0.954059885475598,3274,711,-0.779482926228256,"10%"
"2019",1.02505389078508,0.897477998495824,0.958661136662022,3274,711,-0.779482926228256,"10%"
"2020",1.03369140073007,0.905676503991122,0.966901004507735,3274,711,-0.779482926228256,"10%"
"2021",1.04391939743719,0.914221778362325,0.975928701586636,3274,711,-0.779482926228256,"10%"
"2022",1.05369362375373,0.919694175550951,0.983214826907294,3274,711,-0.779482926228256,"10%"
"1970",1,1,1,2701,621,-0.603726379357955,"15%"
"1971",1.01077189496833,0.998112642505572,1.0044550001047,2701,621,-0.603726379357955,"15%"
"1972",1.02347724484478,1.00043925313936,1.01185289828518,2701,621,-0.603726379357955,"15%"
"1973",1.0326971640875,1.00037088655182,1.01641165079932,2701,621,-0.603726379357955,"15%"
"1974",1.03602508158481,0.997381634001199,1.01651102730521,2701,621,-0.603726379357955,"15%"
"1975",1.0401558935972,0.995670878799845,1.01770062261165,2701,621,-0.603726379357955,"15%"
"1976",1.0408277238535,0.990343279000784,1.01535891534616,2701,621,-0.603726379357955,"15%"
"1977",1.03782524868875,0.980490992926924,1.00837418441208,2701,621,-0.603726379357955,"15%"
"1978",1.03489572386157,0.973640673174652,1.00336634514374,2701,621,-0.603726379357955,"15%"
"1979",1.0356938526995,0.971575453865644,1.0032202428334,2701,621,-0.603726379357955,"15%"
"1980",1.04064169297767,0.97321513942883,1.00652601661053,2701,621,-0.603726379357955,"15%"
"1981",1.04608896058137,0.973745805712056,1.00958909528912,2701,621,-0.603726379357955,"15%"
"1982",1.04547766235396,0.970341318078776,1.00735274682116,2701,621,-0.603726379357955,"15%"
"1983",1.04508256664201,0.967241300050595,1.00561645448189,2701,621,-0.603726379357955,"15%"
"1984",1.04790382365382,0.966682050070649,1.00662757914623,2701,621,-0.603726379357955,"15%"
"1985",1.05101031907702,0.967364766545655,1.00871142252545,2701,621,-0.603726379357955,"15%"
"1986",1.05445775641045,0.967897700627531,1.01045327873418,2701,621,-0.603726379357955,"15%"
"1987",1.05505465481699,0.966915437522833,1.01005367846536,2701,621,-0.603726379357955,"15%"
"1988",1.05666540681189,0.966401153121989,1.01033291932315,2701,621,-0.603726379357955,"15%"
"1989",1.05770099789769,0.965567950375888,1.01028122485544,2701,621,-0.603726379357955,"15%"
"1990",1.06114533563799,0.965154028542721,1.0117840825517,2701,621,-0.603726379357955,"15%"
"1991",1.06193930571979,0.962672946447828,1.01103675084835,2701,621,-0.603726379357955,"15%"
"1992",1.06045242963236,0.957885508284366,1.00770834422074,2701,621,-0.603726379357955,"15%"
"1993",1.06056362776664,0.956852611772138,1.00718792859613,2701,621,-0.603726379357955,"15%"
"1994",1.06349512677461,0.959698430620131,1.01007515120433,2701,621,-0.603726379357955,"15%"
"1995",1.05762406337832,0.954128200921703,1.00445807330678,2701,621,-0.603726379357955,"15%"
"1996",1.05429658813195,0.949594694941301,1.00056001913876,2701,621,-0.603726379357955,"15%"
"1997",1.04822051782421,0.943466348082664,0.994438719860214,2701,621,-0.603726379357955,"15%"
"1998",1.03605513809101,0.930649073243748,0.98202740804473,2701,621,-0.603726379357955,"15%"
"1999",1.02167224128081,0.916816260393185,0.96785352602893,2701,621,-0.603726379357955,"15%"
"2000",1.00765753842647,0.903550140467047,0.954506882077429,2701,621,-0.603726379357955,"15%"
"2001",0.99831703204977,0.894714351300819,0.945144463704976,2701,621,-0.603726379357955,"15%"
"2002",0.993521637887275,0.889621009950422,0.939985301223929,2701,621,-0.603726379357955,"15%"
"2003",0.991072148273941,0.886237613456042,0.936786646128812,2701,621,-0.603726379357955,"15%"
"2004",0.9902638921345,0.885048380655279,0.93591172090939,2701,621,-0.603726379357955,"15%"
"2005",0.994879631452281,0.890040076995175,0.941098646959023,2701,621,-0.603726379357955,"15%"
"2006",0.998245003276589,0.893367503242488,0.944673792116303,2701,621,-0.603726379357955,"15%"
"2007",1.00413141086,0.898965046606774,0.950100751210439,2701,621,-0.603726379357955,"15%"
"2008",1.00427476545806,0.898809353283674,0.950010684431703,2701,621,-0.603726379357955,"15%"
"2009",1.00108165832726,0.896718700626459,0.947486901192753,2701,621,-0.603726379357955,"15%"
"2010",0.999581819773293,0.895761091818005,0.946199520031148,2701,621,-0.603726379357955,"15%"
"2011",0.998603427155427,0.8943660082636,0.945030383573043,2701,621,-0.603726379357955,"15%"
"2012",0.99863637049406,0.892948791979626,0.944190674241433,2701,621,-0.603726379357955,"15%"
"2013",0.999619994337562,0.892361114816081,0.944554420944939,2701,621,-0.603726379357955,"15%"
"2014",1.00204922157939,0.894207149831689,0.946521620794916,2701,621,-0.603726379357955,"15%"
"2015",1.0081951030628,0.899684428669765,0.952467783728933,2701,621,-0.603726379357955,"15%"
"2016",1.01251174143181,0.903007919030505,0.955919903407807,2701,621,-0.603726379357955,"15%"
"2017",1.00863082756332,0.898895371491372,0.952034998774084,2701,621,-0.603726379357955,"15%"
"2018",1.00094703125543,0.893053663567979,0.945716070194502,2701,621,-0.603726379357955,"15%"
"2019",1.00391488044169,0.896193138109836,0.948512129617512,2701,621,-0.603726379357955,"15%"
"2020",1.01140900863017,0.902675854482494,0.955561391769115,2701,621,-0.603726379357955,"15%"
"2021",1.02064884438263,0.910648723819511,0.964257142853855,2701,621,-0.603726379357955,"15%"
"2022",1.03338373662683,0.919998002746097,0.97535642876411,2701,621,-0.603726379357955,"15%"
