"year","CI_high","CI_low","LPI_final","n_points"
"1970",1,1,1,2
"1971",1.01647517375367,0.998997611892433,1.00776600186454,2
"1972",1.02917394004055,0.996941611060954,1.01274849698219,2
"1973",1.03738134586639,0.991223615729904,1.01345974320322,2
"1974",1.03933396548717,0.982312221979364,1.00953895933995,2
"1975",1.0421394777229,0.976092258999533,1.00765824798258,2
"1976",1.04058152192192,0.968376120671502,1.00293216105896,2
"1977",1.03806210339502,0.960041097434118,0.997566400775859,2
"1978",1.03892559786286,0.95680905465414,0.996668338165311,2
"1979",1.04336939174309,0.957759667647475,0.999067771840702,2
"1980",1.05004916639339,0.961138106167269,1.00400980679898,2
"1981",1.05554776776502,0.962587543767554,1.00754889307058,2
"1982",1.05464308365786,0.955878523165856,1.00348209515689,2
"1983",1.05608861684921,0.950997399295778,1.00103050459896,2
"1984",1.05816055473646,0.948500245274342,1.00068308600628,2
"1985",1.05932057369642,0.945844187536631,1.00024078556792,2
"1986",1.057854929453,0.94135134982371,0.997497997847934,2
"1987",1.05336420301814,0.934311016071787,0.991639901150536,2
"1988",1.05106967571152,0.93003539682073,0.988244908327836,2
"1989",1.04826578005605,0.924564944268867,0.984071902393271,2
"1990",1.04786921620703,0.920906660347649,0.982201761615675,2
"1991",1.04425569001948,0.913901249085713,0.976638320230029,2
"1992",1.04172267429653,0.90789690718453,0.972122562771526,2
"1993",1.0469057016816,0.908530067212241,0.97500673379131,2
"1994",1.05681571125497,0.912728937495881,0.982443995288731,2
"1995",1.05963436037431,0.912463260440896,0.983727706844647,2
"1996",1.06200369939235,0.912369877544633,0.984419101814809,2
"1997",1.0617258669362,0.90978617546259,0.982717267623005,2
"1998",1.05136562971111,0.898741225458937,0.972264191237206,2
"1999",1.04172113369973,0.88738915701897,0.961517379974306,2
"2000",1.03182186455614,0.877370301252083,0.951806966802681,2
"2001",1.02869398311078,0.87275721119131,0.94784810645095,2
"2002",1.02723598387247,0.867489657277315,0.944186699247032,2
"2003",1.02724135508051,0.862510411819843,0.941518277310234,2
"2004",1.02526865722473,0.857942097202711,0.938077731548486,2
"2005",1.02780570985748,0.857406141252273,0.938729517415674,2
"2006",1.0274283193965,0.854929962737498,0.937517534248148,2
"2007",1.02483194447177,0.851527896760275,0.935018290443256,2
"2008",1.01809036502123,0.842095723715093,0.926009699856762,2
"2009",1.01219495405609,0.833577475358106,0.918798933216369,2
"2010",1.00477738435467,0.825172673324589,0.911230259311647,2
"2011",0.999653365363936,0.818751507568557,0.905294417795116,2
"2012",0.989029442881356,0.808039755499085,0.894640007291559,2
"2013",0.97919115894956,0.798195301899987,0.884691273226198,2
"2014",0.97432849716554,0.791233835217991,0.878017540371375,2
"2015",0.975324151887847,0.789642471935387,0.877541463042908,2
"2016",0.977476242736759,0.789258385194679,0.878172595773948,2
"2017",0.971030556240998,0.782662652208239,0.871621967319135,2
"2018",0.965142945745316,0.775986663481578,0.865095457491362,2
"2019",0.965451668912502,0.775478407454267,0.864613291408209,2
"2020",0.968427870494851,0.775755589315301,0.866337088028884,2
"2021",0.972085638493879,0.775232174575307,0.867509414046996,2
"2022",0.970294293385942,0.768826750083106,0.862633129539182,2
"1970",1,1,1,3
"1971",1.01658822737273,0.998710687700425,1.00753115280776,3
"1972",1.02915601673175,0.996448775388376,1.01251248680836,3
"1973",1.03619635744726,0.989956331237856,1.01266199789116,3
"1974",1.03836902138189,0.980757276188707,1.00874430027475,3
"1975",1.04130541953437,0.974468174149937,1.0068650693202,3
"1976",1.04037096065458,0.96810559610215,1.0031513772408,3
"1977",1.04001951339931,0.960637671142819,0.998708012455097,3
"1978",1.04126729756012,0.957695115521123,0.997808922104677,3
"1979",1.04501957113165,0.958254161857524,1.00021110168401,3
"1980",1.05203080322645,0.961310365888643,1.00515879229069,3
"1981",1.05713152888104,0.962700168798927,1.00870192868088,3
"1982",1.05721385040197,0.957886768110579,1.00600551632385,3
"1983",1.05829750329644,0.952114415846368,1.00354776083728,3
"1984",1.06148190491735,0.950029146239239,1.00380929623861,3
"1985",1.06502248881543,0.949256501031411,1.00494563641077,3
"1986",1.06312096848791,0.945241584736923,1.00218994739011,3
"1987",1.05839128713643,0.938616471819761,0.996266215913859,3
"1988",1.05522839785715,0.93464737236236,0.992706290361369,3
"1989",1.05203170911195,0.928786993403471,0.988356910285909,3
"1990",1.05032339879825,0.924207084502482,0.984573302763265,3
"1991",1.0466964235037,0.916795953444066,0.979460433715753,3
"1992",1.04374548814507,0.910656967946792,0.975038948584035,3
"1993",1.04914107483415,0.912178549339259,0.97813563504421,3
"1994",1.06032591359119,0.916484233285744,0.98566188528132,3
"1995",1.06286416623542,0.916000399146171,0.986846657382143,3
"1996",1.06778186456127,0.918260229761368,0.990330505916,3
"1997",1.06657035246974,0.916008666036706,0.988807162029544,3
"1998",1.05777098289759,0.906505525785674,0.97972670439739,3
"1999",1.04786621999775,0.895082966677206,0.968709938229325,3
"2000",1.03949566715998,0.884657354561352,0.9589122864141,3
"2001",1.03792679597792,0.87912650684931,0.954920923442279,3
"2002",1.03752564527709,0.873767008481341,0.951389067926207,3
"2003",1.03759268927695,0.871100950135289,0.949544210276754,3
"2004",1.03845968608828,0.86965762976533,0.949245652120692,3
"2005",1.04143485049621,0.870231618006019,0.951136847810637,3
"2006",1.04089782879753,0.867505124580707,0.949468869400149,3
"2007",1.04088548265989,0.866071491144161,0.94852373986743,3
"2008",1.03358020031484,0.858169023604183,0.941396752742076,3
"2009",1.02545616543613,0.848299135750905,0.93203570904106,3
"2010",1.01810834601982,0.838204444513648,0.923253346084642,3
"2011",1.01028655034203,0.829947811584848,0.915308183182205,3
"2012",1.00329455263404,0.821281530404807,0.906751235839811,3
"2013",1.00105795554527,0.816582941945725,0.902975923457364,3
"2014",1.00098412279844,0.813877616133544,0.901687891485534,3
"2015",1.00655465563079,0.816037783542684,0.905073201520826,3
"2016",1.009945894614,0.817563214731303,0.907895013523711,3
"2017",1.00546103899404,0.812901846068174,0.90327867495909,3
"2018",0.997737030026723,0.805618382356808,0.8954505364075,3
"2019",0.997973505630859,0.804595744311709,0.894874283964044,3
"2020",1.00116036361941,0.804522490178555,0.896415094287412,3
"2021",1.00458535811283,0.80446152093113,0.898622779611817,3
"2022",1.00317925337452,0.797923452816722,0.895054801440863,3
"1970",1,1,1,6
"1971",1.0201013583475,1.00358745244902,1.01179953496376,6
"1972",1.03615777304631,1.00626898423621,1.02102704918556,6
"1973",1.04622936926337,1.00474700349045,1.02511721783593,6
"1974",1.0559773790829,1.00458912511939,1.02974620572477,6
"1975",1.06569990746267,1.00442958153537,1.0342535528949,6
"1976",1.07230932852736,1.00489782793058,1.03765971687286,6
"1977",1.07401014438035,1.00087857439182,1.03651962145498,6
"1978",1.0738950709866,0.996955008949773,1.03442658532353,6
"1979",1.07943844852889,0.998303902615622,1.03748718086376,6
"1980",1.08787372161783,1.00227690705197,1.04363814822809,6
"1981",1.0944777257267,1.00420279548635,1.04775878884693,6
"1982",1.09686519097514,1.00250544582496,1.04790359020416,6
"1983",1.09817138820083,0.999623814344764,1.04703837404324,6
"1984",1.10095181244226,0.997717041346779,1.04766926556348,6
"1985",1.10700777236208,0.999343938286217,1.05159569121901,6
"1986",1.11266392824554,1.00113380033912,1.05524055678646,6
"1987",1.1129011787261,0.999401601046698,1.05478240573692,6
"1988",1.11595947014304,1.00055332212443,1.05698405302936,6
"1989",1.11955895107245,1.0012461950285,1.05853616245135,6
"1990",1.12312609660985,1.0005641276428,1.05996931892656,6
"1991",1.12312964905224,0.994129473335022,1.05644940911533,6
"1992",1.1208597671753,0.986467074133846,1.05124772849877,6
"1993",1.12446210054571,0.985252130892412,1.05221766574565,6
"1994",1.13404359855819,0.987470213390028,1.05771253764581,6
"1995",1.1398114902145,0.988267453641663,1.0606328911944,6
"1996",1.14451968694098,0.988470909398004,1.06313401635812,6
"1997",1.14316557301883,0.986034569515057,1.06125894348559,6
"1998",1.135341945571,0.977499510976253,1.0532558736169,6
"1999",1.12660147581966,0.967593766519552,1.04393670979681,6
"2000",1.1211199514632,0.958980024932851,1.03651613500796,6
"2001",1.12324671870674,0.956698233866341,1.03673425428604,6
"2002",1.12532931413221,0.954771393840628,1.03717498774143,6
"2003",1.12776692919965,0.953117743526658,1.03728172949704,6
"2004",1.13120729772914,0.953345864292248,1.03954194915112,6
"2005",1.13858833546493,0.957542929678943,1.04516546409843,6
"2006",1.14576036761627,0.960900525813001,1.05051926241966,6
"2007",1.15127681158234,0.963551638268791,1.05465379117565,6
"2008",1.15067906547174,0.961326120264111,1.05280210067442,6
"2009",1.1488153194983,0.956927094531026,1.04941573491976,6
"2010",1.14612812883535,0.951919634537035,1.04539946157182,6
"2011",1.14308371731975,0.946208168033726,1.04099634579157,6
"2012",1.14113966545818,0.941474563233703,1.0374070648419,6
"2013",1.13932333313065,0.9383004324316,1.03501669909174,6
"2014",1.13923582945856,0.936269902195487,1.03369032427235,6
"2015",1.144516061069,0.938078982141731,1.03710667283516,6
"2016",1.14856720515172,0.939821240692205,1.03998451538099,6
"2017",1.14546118715074,0.93638589618313,1.03652489150109,6
"2018",1.13638138484651,0.927208621864311,1.02739307928222,6
"2019",1.13550504037765,0.923729636749529,1.02484570136218,6
"2020",1.13633712280891,0.921742344485459,1.02451538131509,6
"2021",1.13892373449208,0.919981946095067,1.02405338473358,6
"2022",1.13702807602787,0.912559651213537,1.01861533918265,6
"1970",1,1,1,15
"1971",1.0166596750809,0.999038356692423,1.00776600186454,15
"1972",1.02937963006957,0.996837024758727,1.01274849698219,15
"1973",1.03716818992956,0.991004806108082,1.01345974320322,15
"1974",1.03941914697365,0.981751631714951,1.00953895933995,15
"1975",1.04242806407979,0.975778787140543,1.00765824798258,15
"1976",1.04054932635912,0.968482179013657,1.00293216105896,15
"1977",1.03790350855976,0.959803373405575,0.997566400775859,15
"1978",1.03939340681266,0.95649292382349,0.996668338165311,15
"1979",1.04354221623269,0.95674103469368,0.999067771840702,15
"1980",1.05008455816278,0.959794885332246,1.00400980679898,15
"1981",1.05648988779719,0.960980563151843,1.00754889307058,15
"1982",1.05538883515567,0.955217802040177,1.00348209515689,15
"1983",1.05612565784399,0.950134491978751,1.00103050459896,15
"1984",1.05915544864598,0.947084365101396,1.00068308600628,15
"1985",1.06070460880791,0.944763731623446,1.00024078556792,15
"1986",1.05901187185214,0.94057174240401,0.997497997847934,15
"1987",1.05421869572511,0.934235611801094,0.991639901150536,15
"1988",1.05143804658193,0.929656110587839,0.988244908327836,15
"1989",1.04881191368375,0.924377822180908,0.984071902393271,15
"1990",1.04939014465978,0.92100829730026,0.982201761615675,15
"1991",1.0453175542016,0.913779731237256,0.976638320230029,15
"1992",1.04277216810308,0.907599596105851,0.972122562771526,15
"1993",1.04895895204826,0.907761400333548,0.97500673379131,15
"1994",1.0597082856756,0.912570955439404,0.982443995288731,15
"1995",1.06342440301173,0.911358205579223,0.983727706844647,15
"1996",1.06448134209876,0.910761049144634,0.984419101814809,15
"1997",1.06336170700533,0.909134555463352,0.982717267623005,15
"1998",1.05337089432673,0.898224874165443,0.972264191237206,15
"1999",1.04335353865176,0.887415260176428,0.961517379974306,15
"2000",1.03407477713943,0.876893235789596,0.951806966802681,15
"2001",1.03233457512561,0.871856960588402,0.94784810645095,15
"2002",1.03024090308906,0.866442612143397,0.944186699247032,15
"2003",1.02973769132641,0.862154636794945,0.941518277310234,15
"2004",1.02708841510088,0.85739595184386,0.938077731548486,15
"2005",1.02848777215199,0.857124675124902,0.938729517415674,15
"2006",1.02929782236814,0.854671586574581,0.937517534248148,15
"2007",1.02755879406838,0.851113314838115,0.935018290443256,15
"2008",1.01816721568769,0.841412800370319,0.926009699856762,15
"2009",1.01179999578639,0.83343834740538,0.918798933216369,15
"2010",1.00536518537384,0.825690865962192,0.911230259311647,15
"2011",0.999861655475385,0.818935487590549,0.905294417795116,15
"2012",0.990184894755616,0.807565697773405,0.894640007291559,15
"2013",0.980215165622502,0.797392741467524,0.884691273226198,15
"2014",0.974388097836504,0.789343568679819,0.878017540371375,15
"2015",0.975999834378518,0.787695724954718,0.877541463042908,15
"2016",0.977881706272393,0.787080684156995,0.878172595773948,15
"2017",0.970879184376846,0.780272378017893,0.871621967319135,15
"2018",0.965133424855695,0.773809642138335,0.865095457491362,15
"2019",0.965713233207527,0.772640510613663,0.864613291408209,15
"2020",0.969282338101347,0.772934899818025,0.866337088028884,15
"2021",0.971808639913133,0.772516495390153,0.867509414046996,15
"2022",0.969552881955898,0.765745058940221,0.862633129539182,15
