1,0.0229013015616009,0.0241134863816932,0.0261562329349851,0.0279817659464678,0.0285892373345089,0.027763227313484,0.0260321200507376,0.0239998156895407,0.0219357244648539,0.0201019992901246,0.019171767203749,0.0198815354294615,0.0222023919247125,0.0251827721171753,0.0278248172884301,0.0299235530589499,0.0317837345568224,0.0332300906111158,0.0332810621822413,0.0309733001757404,0.0263485023211998,0.0204761039904251,0.0145886867725066,0.00930239212302064,0.00455329032962648,4.66407798112023e-05,-0.0042863684907688,-0.00809269567346349,-0.0106991494841479,-0.0114524670703792,-0.0100963518220135,-0.00690752428902497,-0.00253814338738523,0.00218001713241434,0.0062856640918526,0.00878314420099469,0.00904017087451303,0.00729093181720708,0.00468138699557363,0.00261965962889232,0.00190818134095616,0.00238391392418613,0.00328998924535651,0.00394242733414918,0.00411671006290548,0.00396513027337775,0.00369541947066532,0.0033464910481894,0.00282425588725965,0.00211008659573231,0.00139892132751374,0.00097836247998806
1,-0.00432170098639428,-0.0071078355460874,-0.013128987744866,-0.0204536063823042,-0.0252352633997969,-0.0252124297462248,-0.0217318474046027,-0.0175629097630221,-0.0136899562619686,-0.00938987722076012,-0.00454622006330019,-0.000104668655493079,0.00362762909414593,0.0074049686194364,0.0113166317710238,0.0140697166981163,0.0148155454063523,0.0146328426267879,0.0152110293122503,0.0168000212495161,0.0184762460048601,0.0198265145683597,0.0211271714779906,0.022116610593464,0.0219262786251633,0.0204268350076244,0.0184979632122741,0.0165301658558885,0.0136883922249028,0.00940629656019365,0.0048708417816975,0.00207536045308843,0.00168306036393795,0.00260182793389396,0.00351836229588331,0.00411595645297014,0.0047674794779814,0.00567721959005385,0.00646713737529059,0.00612006011665867,0.00325672916623576,-0.00291429405053134,-0.0115325991135519,-0.0202328462169704,-0.0266086766199379,-0.0294606033086249,-0.0288262543847604,-0.0255229226773878,-0.0210059320812779,-0.0170478462934676,-0.0147811540145096,-0.0140403928356565
1,-0.0193630032035346,-0.0190575909842394,-0.0195593650316015,-0.0225319545618774,-0.0282965962895698,-0.0345042082175908,-0.0379014170660863,-0.0379358653878663,-0.0375477742545778,-0.0396439919540734,-0.0438382805529045,-0.0477653598156662,-0.0505739759364223,-0.0532301578897671,-0.0555091501264204,-0.0546747848406284,-0.0480446033341888,-0.0357817429231266,-0.0203893674994013,-0.0044375144121922,0.0102194446488655,0.0217829199031518,0.0285284903221443,0.0296160369516398,0.0251890646142661,0.015898740922685,0.00328918500367781,-0.00935937259754915,-0.0177400143326008,-0.0188542083655481,-0.0125824545573092,-0.00125516580773599,0.0113504230869417,0.0206040005631092,0.0225398446835996,0.0168097034809982,0.00810322578852496,0.00307194165990943,0.00488055238100138,0.0109760118362745,0.0161814192787517,0.0171485483228215,0.013478535807649,0.00572590078686108,-0.00603462615739225,-0.0213735261983592,-0.0382998881382814,-0.0537894252559097,-0.065584587679969,-0.0734229579082673,-0.0784513948753114,-0.0809656133588392
1,-0.000520443932428893,0.000877578412361579,0.00476166538165063,0.00996630526273495,0.0125957309981377,0.00997787958378343,0.0039131087053611,-0.00144817186948315,-0.00423561124848476,-0.00585528592211543,-0.00784496872074403,-0.00959272684248796,-0.00954739687789474,-0.00726875094877583,-0.00361583009927668,5.49639689372272e-05,0.00224937685770843,0.00199719318766595,0.00020846243644973,-0.000324647134873401,0.00255697776934793,0.00807546664434211,0.0134460485813447,0.0165035804065375,0.0163094663663269,0.0119252650549693,0.00285213670280968,-0.00864913390731589,-0.0176270227904933,-0.020551115042357,-0.0186157343872698,-0.0155307191319646,-0.0126760444819251,-0.00832165207185204,-0.00165959450670122,0.00458547415726779,0.00692798852029364,0.00535145917558594,0.00318314362625616,0.00307991192391088,0.00451917165617322,0.00533140861093406,0.00435457360604946,0.00191790709307921,-0.00129443099395388,-0.00473867029218805,-0.00767954993895303,-0.00942560014005145,-0.0101444732881533,-0.0107842865341177,-0.0118454587768202,-0.0127426381997185
1,0.00330633124695578,0.00412757948939124,0.00430611828348104,0.00281952972828869,0.000845193421568302,0.000529080303809493,0.00215577963464719,0.00327534550863506,0.000876039557147767,-0.00574601447082068,-0.0141843176893178,-0.0206125582071571,-0.0222242654932575,-0.0184678478795974,-0.0105826356357809,-0.000608278856925826,0.00882357362544384,0.014350610887564,0.013114536087639,0.00540438186214776,-0.00421613288777867,-0.00975054673257991,-0.00849596926189955,-0.00275612148505389,0.00304458689831411,0.00608707875953163,0.00580758260900593,0.00232342912505812,-0.00404223429492001,-0.0117300352794155,-0.0179679069430466,-0.020651740994393,-0.0196779835835837,-0.0160971666121937,-0.0107870379479057,-0.00465184914095507,0.000648221301358665,0.00348432793925268,0.00390311485673334,0.00362363403629595,0.00411412998752458,0.00526473614218292,0.00614355943261291,0.00628383141271405,0.00565722027352966,0.00398240371254444,0.00102670724459186,-0.0023809366697739,-0.00443904430619457,-0.0039884407639279,-0.00184028338559683,-7.97071135751892e-05
1,-0.0210106262918485,-0.0269827557969983,-0.0310572014232995,-0.026652382056324,-0.0180847441207895,-0.0149659637330605,-0.0194596323736633,-0.0244036219767357,-0.023439736796618,-0.0179304667753052,-0.0124422409392468,-0.00778210508350841,-0.00200422736493244,0.00408587421686968,0.0068513100734493,0.00539383991893916,0.0036545290021377,0.00525894940238658,0.00843772196719117,0.00839803046438636,0.00389241718239997,-0.000968498669328022,-0.00179616515735648,0.0011350154031261,0.00417979023948478,0.00514127672254638,0.00485107848379795,0.00438208109255322,0.00309960776462692,0.000474812530441016,-0.00210656949095178,-0.00328152744439003,-0.00420057056816259,-0.0064722148812576,-0.00817191337097389,-0.00547435519610262,0.000651227304031221,0.00316365140487584,-0.00244804691236,-0.0109685081988049,-0.0134539104166647,-0.00919023650555295,-0.00590127295312126,-0.00722155096644406,-0.00667863229051868,0.001526838804919,0.0113555341588144,0.0122690233711517,0.00554753809228636,0.00406326908930088,0.0138064322717667,0.0246522406757028
1,0.0241081418494814,0.0243217038786668,0.0246397511644405,0.0251130687754081,0.026109849714962,0.0279275549310301,0.0303380940354865,0.0327052929204366,0.0345106937647321,0.0356282171196669,0.0361497092064575,0.0361615008883864,0.0357623612663609,0.0351530246397049,0.0345627002274985,0.0340598458832252,0.0334233355840903,0.0321776373648915,0.0298499533008114,0.026394103980207,0.0224447346792176,0.0190278716724703,0.0168832809816952,0.0160696915229605,0.016223437749225,0.0170419380265704,0.0183812844509783,0.0200095154548759,0.0215227143802472,0.0225753342309178,0.0230824556061083,0.023184919144057,0.0231504327098039,0.0233141974581314,0.0238997471524078,0.0247558300813462,0.0254100411222674,0.0255686789733664,0.0255061806553974,0.0257915843334945,0.0266589479023248,0.0278221458331856,0.0289083288636657,0.0298602503015364,0.0308124442455989,0.0317422898560478,0.0324284685151097,0.0327107528819166,0.0326513455562877,0.0324405816392026,0.0322427501804711,0.0321387288624906
1,0.00733555341586811,0.00812146009869741,0.00924686543224018,0.00936593665851126,0.00729642409185094,0.00364263674480991,0.000717834311228405,0.000484054806197065,0.00299686547502831,0.00708410531589632,0.0117538156347725,0.0162727581571587,0.0195922320783144,0.0208781073413176,0.0204866917073632,0.0193666612164576,0.017399229735956,0.0133564629253045,0.0068225698908182,-0.000840206408874167,-0.00798239636577769,-0.0141379272844073,-0.0191348847979091,-0.0216624630427913,-0.020236976326871,-0.0154447294507059,-0.00977478722585112,-0.00482056645711104,0.000259882820441648,0.00698942302875505,0.0153121107794902,0.0238239049157409,0.0312856950694811,0.0367691817357574,0.0390222799561546,0.0373674765153862,0.0334099611582934,0.0304999625678954,0.0309396793988197,0.0346636038968708,0.0409796830960736,0.049944233093991,0.060463331829348,0.0681366286007887,0.067674261221682,0.0583922077747971,0.0457100023519177,0.0358233826958401,0.0298010986653826,0.0244426986741912,0.0182171484457327,0.0137274116851764
1,0.00312157380569167,0.00340075000866841,0.00404373508453981,0.0047763438680965,0.0050212933598841,0.00460490096101401,0.00426703387273791,0.00507877324474731,0.00719365142202649,0.00942660146525565,0.0103292671733363,0.00957463967345773,0.00803274928433023,0.00657764118696624,0.00521272284185681,0.00348436733115171,0.0013627538593442,-0.000659508262235264,-0.00218584848794778,-0.00326429330013311,-0.0041859693761942,-0.00534102232585215,-0.00727390653088578,-0.0102805123971506,-0.0135462502921713,-0.0151460123222826,-0.0137143464179432,-0.0102507178886748,-0.00762512829791218,-0.00780315651153857,-0.00980696589912805,-0.0108707786816315,-0.00951419356070432,-0.00700347932040363,-0.00570470969304171,-0.00647882894419288,-0.00805973840024715,-0.00872227302778794,-0.0080201612834106,-0.00676579863099658,-0.00569989770917867,-0.00457745883143384,-0.00257706731844154,0.000595430707993561,0.0040922818357983,0.0063227140019686,0.005953370481736,0.0027250932173451,-0.00241074818149684,-0.00780191509777534,-0.0118797613396092,-0.013855104139722
1,0.0110266155914107,0.0116676380975638,0.0140404409430184,0.0170267652258571,0.0165680242674859,0.0098741523371414,-0.000604612377472669,-0.00912505482029091,-0.0122989899697721,-0.0114067101550316,-0.00934594764113417,-0.00716996359456645,-0.00438473550280638,-0.00117105221748282,0.00123356943922859,0.00202101090160978,0.00154828270010965,0.000593901136052732,-0.000277133513080896,-0.000521049098361814,0.00036853365543732,0.0021127465309162,0.00315646658067081,0.00128203652012737,-0.00507312682899985,-0.0156056676077586,-0.0276465148623564,-0.0370750508929962,-0.0407457053307642,-0.0386149102832916,-0.0331523270116117,-0.0264847983208777,-0.0188233668049597,-0.0101166017987076,-0.00212408056627361,0.00275494035555895,0.00463783746264823,0.0064497501005929,0.010118616458629,0.0135124673082381,0.0125378662640789,0.00606111176140633,-0.00244718111372999,-0.00831617564141374,-0.00969444964022503,-0.00788178037604575,-0.00495062973323135,-0.00228808198396974,-0.000934134730117775,-0.0016432574089173,-0.00388443949422507,-0.00575091083127632
1,-0.0273224685395945,-0.00217200312477672,0.0426376549518963,0.0768817735802152,0.064548631398269,0.00849457985230195,-0.0410929868635055,-0.041414067778426,-0.0102499094411712,-0.00119427909090941,-0.0293129048127794,-0.0506985253295111,-0.0267890105095079,0.0177659288858081,0.0275638814553405,-0.00641376390654358,-0.0346563629387902,-0.0178698535623223,0.0213528780328653,0.0333748718732432,0.00915037193178936,-0.0124200287914533,0.000583871431453886,0.0358844945516177,0.060242744417951,0.0593158878675801,0.0409985245581383,0.0131473750692415,-0.0224030809133264,-0.0562505300017717,-0.0691489385735862,-0.049173314559618,-0.00342961738613212,0.0487917337069428,0.0858920894782829,0.087855398342338,0.0472353735950746,-0.0134485529987476,-0.0484429931115411,-0.0304987641257357,0.0180752466530718,0.0515711700427035,0.0545118115982133,0.0483867486688903,0.0435131651989442,0.0144982752660301,-0.0538986522551603,-0.11787777834264,-0.111535489892087,-0.0388048600087822,0.0226755457243506,0.0534157485907913
1,-0.0180510670537872,-0.0147252839412009,-0.00654756428861136,0.00506868177269826,0.0142266937558815,0.0150637745438907,0.00867649310856389,0.00309686845564106,0.00399610458271571,0.00773628173532814,0.00738923473165443,0.00366533516386625,0.00400310623253264,0.010758901673688,0.0172694277343604,0.0184294462687704,0.0183284512863676,0.0217950871142272,0.0240895820161859,0.0175295443340224,0.00565020502885194,0.000928489680685041,0.00756922526846548,0.0158909176368734,0.0172831579645374,0.0160101695947418,0.0196540089817979,0.024734440814231,0.0213041274204029,0.0090901410266081,-0.000480172456601036,0.00101147490860654,0.0101023965942398,0.0190910074093351,0.025060442511344,0.0275856093528553,0.024289658447429,0.0152333135697642,0.00787804593423314,0.0102565490538442,0.0198008006582775,0.0252600053202356,0.0208123404852296,0.0129877769893711,0.0112573934779123,0.0161812313820913,0.020747146960389,0.0207407534906601,0.0189020288408186,0.0189985613423171,0.0203617642962977,NA
1,-0.0130288777862486,-0.0122262151964045,-0.0116034847393707,-0.0122563616512172,-0.0142030631904366,-0.016391956520724,-0.0175914460194333,-0.0171115869843712,-0.015079376166784,-0.012401366165673,-0.0102655690916351,-0.00929728304769029,-0.00918644326729878,-0.00924415056021233,-0.00910200571965714,-0.00866397296002153,-0.00774472032572149,-0.00631497896380862,-0.00500142665362047,-0.00470741865237723,-0.00553084878095778,-0.00650941849974718,-0.00671574915993278,-0.00625149038056572,-0.00582160664402331,-0.00560133172134925,-0.00497017546314371,-0.00331709484348464,-0.00076335981425335,0.00195067699914819,0.00405641235585708,0.00519135809105076,0.0054449016056568,0.0050907040834931,0.00429256555929469,0.00319323786366832,0.00235822802414165,0.00285552535819744,0.00551113021995042,0.0100632919694439,0.0152726467538551,0.0198195503799306,0.0228772769148522,0.0240720275400019,0.0236383200827264,0.0229488647502274,0.0242859054700006,0.0292186594889903,0.0369236846205392,0.0443701811757966,0.0485613166348164,NA
1,-0.0481209143863248,-0.0255494982453071,0.00929804630235065,0.033445070287498,0.0302263637113134,0.00677847179724989,-0.0120242066783236,-0.00962066250658289,0.00486308705180427,0.00870228735511969,-0.00768639423776829,-0.0313976970890062,-0.0434797040487647,-0.0382117277691929,-0.0236975791077887,-0.00904283076168788,0.00301970567003274,0.0123489107645671,0.0169104360981436,0.0155756094758646,0.012982568571676,0.0173568256344572,0.0317292736620871,0.0484671311118383,0.0544580624854127,0.0425429181060375,0.0174481723800755,-0.0095167693187781,-0.0300344031267654,-0.0417567689318901,-0.0435416993793467,-0.0321575797144709,-0.00685987340185612,0.0236524789072954,0.0425396557226998,0.0368329004462815,0.0103283772216667,-0.0160549209679779,-0.0202976270967525,0.000700325892394993,0.0272128091871782,0.0356798527793076,0.0219945318191117,0.00288109296164318,-0.00585595552537121,-0.006362197166915,-0.0100704728959862,-0.0181485621555035,-0.0203226341494283,-0.0131655570101836,-0.00658655398619068,-0.00329705247438294
1,7.36366552693823e-05,8.5435116522703e-05,0.000271641825567492,0.000718031443191158,0.00127825966183437,0.00169142317954218,0.00177267458243779,0.00149531805311387,0.00103051695322787,0.000740080517484643,0.000959942524379365,0.00168960969970566,0.00262233253874466,0.00357397376238033,0.00472639824069443,0.00630026441667919,0.00813533655748966,0.00980866103227029,0.0110742927970104,0.0119440460440128,0.0123961873227367,0.0123254280589418,0.0118532640210915,0.0113901386289657,0.01119559714191,0.0110591247434639,0.0106203737687549,0.00988646078679878,0.00922991543856178,0.00895227738526838,0.0090546599625343,0.00939482754725063,0.00984177971336031,0.0102436318451975,0.0104478768006047,0.0104529209940072,0.0104080614993167,0.0103646801364894,0.0101217542349223,0.00941222358856919,0.00817193233286773,0.00653387038466846,0.00461606984242735,0.00242640766580848,-2.93944847200578e-05,-0.00262659271386489,-0.00512522601509335,-0.00726393583020624,-0.00887269701172588,-0.00995842544836201,-0.0106593555025007,-0.0110098205295701
1,-0.00629702831534296,-0.00622949222037295,-0.00607382739095508,-0.00581509497804555,-0.00546423501207172,-0.005082760535152,-0.00475563033368087,-0.00451080332981024,-0.00428536081604003,-0.00399636238326373,-0.00363262570362011,-0.00325726685808414,-0.00293748534497129,-0.00269992120184592,-0.00254179563825696,-0.00244644855652409,-0.00237906021843259,-0.00229282700549716,-0.00215382198085745,-0.00195296840491044,-0.00169979520349806,-0.00142598119121007,-0.00119123551049127,-0.00105067373311218,-0.000998036371178124,-0.000959481256002537,-0.000856720934671484,-0.00065869072208824,-0.00036141241273091,5.17949521861016e-05,0.000595028742084835,0.00123246423779544,0.00187420483311818,0.00242141643239036,0.0028039759166949,0.00299032384111619,0.00299528905199109,0.00288378526524169,0.00274216394050852,0.00263640685064859,0.00261081688593001,0.0027188504514255,0.00301596187109476,0.00350178385509037,0.00409206829562536,0.00467101225850675,0.00516254678649664,0.00554191212817923,0.00580374240020265,0.00595046744461891,0.00600582796485316,NA
1,0.00101311385186698,0.00102059506525554,0.00103534633125668,0.00105485463461941,0.00107558385137496,0.00109341136934038,0.00110367716497839,0.00110239538978663,0.00108761370755417,0.00105973777410862,0.00102106027811399,0.000974317157821591,0.00091988903276552,0.000854119135669906,0.000772312852684642,0.000674382892769554,0.000565873802820249,0.00045227787035218,0.000334324057297053,0.000210824320362679,8.41817178052207e-05,-4.03116357277078e-05,-0.000160183770593791,-0.00027748577895137,-0.000394347040370224,-0.000509793574439366,-0.000621866149570716,-0.000729841557004951,-0.000832570674426769,-0.000927355755666159,-0.00101328526124211,-0.00109411750671984,-0.00117510344085603,-0.00125789907853413,-0.00134103406629071,-0.00142397693106133,-0.00150692493361437,-0.00158668268891304,-0.00165713653922195,-0.00171598443015153,-0.00176829424149139,-0.00182102591330646,-0.00187596397053746,-0.00193060771095888,-0.00198446815203668,-0.00204082411165385,-0.00210150520684227,-0.00216210087872204,-0.00221355162985026,-0.00224794951284535,-0.00226334615802481,NA
1,0.0357749078118796,0.0270310153763766,0.0166719794550914,0.0097767829408677,0.00252290404177735,-0.00810321325610897,-0.0151509347243572,-0.0104557189859309,0.00187822322692255,0.00924145195940529,0.00616289544910442,-0.00168143918817654,-0.00877137128412597,-0.0163907148010776,-0.0252527127899596,-0.0292295537749796,-0.022377858302695,-0.00817413213867391,0.00367763755954176,0.00715248201990781,0.00213000118815243,-0.0100084818599879,-0.0262219399924828,-0.0381907268846644,-0.0364524664078738,-0.0208615940159251,-0.00210060099417975,0.00978663266732416,0.0140619900898631,0.0139723712064386,0.00845123701789618,-0.00457633505409127,-0.0192837759452147,-0.023947837969855,-0.0135270586212419,0.00445413248785376,0.018367373418579,0.0228774916275882,0.0190114504392376,0.00869239911898778,-0.00567401341462515,-0.0179864391447608,-0.0206444414818521,-0.0120412227738864,0.000732158491139057,0.00852511135579426,0.0082641211599519,0.00356408593532631,-0.000947410373765667,-0.00375673311422453,-0.00551770161966947,-0.00654352347393372
1,-0.0603784159944517,-0.0607845810510562,-0.0546410526312436,-0.0372691567392861,-0.0155884836117688,-0.00418511798849397,-0.00982100225849225,-0.0232156151021644,-0.0305807792171191,-0.0307474877125136,-0.0339840667336078,-0.0442728514335374,-0.051918440503184,-0.0477031638742139,-0.0357428288590424,-0.0245009750337822,-0.0120945563037711,0.00736319658787116,0.0255946585975819,0.0235361520782068,-0.00217513301750205,-0.0284694972809249,-0.0314127135375345,-0.015049891196424,-0.00380830539472843,-0.0105652351128036,-0.024689605543711,-0.0311775340139936,-0.0281957045558433,-0.0206797277662084,-0.0079984911529209,0.0117381092287117,0.0305304627117686,0.0346578513232507,0.0204844877970573,-0.000932613583195352,-0.0160902988361989,-0.0204280169354738,-0.0166193880400554,-0.00779128329600137,0.0035012608513445,0.012642821642868,0.0135444620599673,0.00240314595157753,-0.0190481365701846,-0.0421398253661788,-0.0535077686970912,-0.043362651977263,-0.0147927699540472,0.0171794305032207,0.0384266194812865,0.0464235473011225
1,0.00207933638263547,0.00199127009782529,0.00184658238228463,0.0016760556738955,0.00145401148328039,0.00112779853825473,0.000684185214373301,0.000152992951289566,-0.000439949988293664,-0.00108486160033738,-0.00175090169268799,-0.00237207056889122,-0.00288948461475003,-0.00329162449398135,-0.00359942047667161,-0.00382842074491618,-0.00398527265148574,-0.00409052399086707,-0.00417868493756157,-0.00427012673011484,-0.00435668859119476,-0.00441907571354183,-0.00444734566830784,-0.0044407399937656,-0.00439900391702319,-0.00432121668257168,-0.00420678600900515,-0.00405519497009887,-0.0038778061533622,-0.00371975720256934,-0.0036566803005873,-0.00374414589845329,-0.00395844671477663,-0.0041935176550385,-0.00432591396005355,-0.00429130465012939,-0.00411237542201004,-0.00386997276053669,-0.00364973088989617,-0.00349840718450389,-0.00341107144162223,-0.00335499038242215,-0.00331085759529959,-0.00329208671715753,-0.00332112232491744,-0.00338965121445156,-0.00345071453178059,-0.00345484974207255,-0.00339204305745988,-0.00329695081729109,-0.00321703510547877,-0.00317795878490634
1,0.0115836823692298,0.010735867968992,0.0110714289871865,0.0136749859222288,0.0172071066333813,0.0206140488245978,0.0248081086802138,0.0296207298157299,0.0312143147193922,0.0257329505643067,0.015021678579632,0.00572842809866037,0.00222338523084042,0.00280961182201711,0.00369220917534441,0.00413150881754842,0.00586943390824535,0.00936358444286978,0.0130962766059156,0.015794459169613,0.016899909626813,0.0151132510050596,0.0091876873571185,0.00103547093166034,-0.00419840430784713,-0.00297994820685155,0.00262250988518309,0.0071391181962267,0.00714217880325158,0.0032459088408453,-0.00231138533555153,-0.00779273840011108,-0.0114623887800456,-0.0112460863165229,-0.00659303952369472,3.68582015879415e-05,0.00495407273848447,0.00654954498474802,0.00615662752406587,0.00591708003772529,0.00681277889493898,0.0089044730597439,0.0123275369363253,0.0170058913573347,0.0215805078633288,0.0235622290519531,0.0211701524832808,0.0150459387540477,0.00796651068140342,0.00274883721255087,0.000341995206057988,-0.000217777525615026
1,-0.015607303237436,-0.0151231521848532,-0.0141348806334864,-0.0126549103913149,-0.010678145690393,-0.00831243086224975,-0.00581226020776238,-0.00334977623751631,-0.00088377911451798,0.00164175113086729,0.00412310166276963,0.00646266656230998,0.00876468239087558,0.0111756266522496,0.0136289357413506,0.0159439257588241,0.018078395843808,0.0200246755057123,0.0215022651155408,0.0220754869454629,0.021671300342065,0.0207439552312161,0.0198230657498202,0.0191172399130601,0.0186657811296851,0.0185992033120412,0.0190186903682099,0.0198370849654839,0.0210403333826754,0.0229725517726125,0.026037792135583,0.0301768360144055,0.0349385045719299,0.039988457737566,0.0451372113093267,0.0498562278031132,0.0533145748107255,0.0552257509188303,0.0563250025402839,0.0576340166716134,0.0594503898667311,0.0613747001738307,0.0630510240711795,0.0643454001666448,0.0649025266157889,0.0642064720271868,0.0623515103197396,0.0603098627233463,0.0590770940879591,0.0587828187296748,0.0588881584976303,0.058971011729922
1,-0.0144368369993924,0.00710047298886796,0.0650702400156389,0.12208481314181,0.105123189144494,0.0140648450909939,-0.052278020637325,-0.0238019970469434,0.0415758137003683,0.0430618571638215,-0.0218756290568702,-0.070233945064281,-0.060737485318743,-0.0316904559218942,-0.016398392128095,0.00263883558479261,0.0361486435741254,0.0491972834671435,0.0148570773128682,-0.0377012045050877,-0.0635116807371112,-0.055763891499315,-0.0277896457358962,0.0230991329805272,0.0919331241678796,0.133707037993357,0.105561622324951,0.031335558949543,-0.0223359325129318,-0.0320012015311706,-0.0341682387994142,-0.0512874935288874,-0.0501781448498884,0.00042681377759024,0.0668189781876896,0.0825890673725374,0.0315485643448188,-0.0323097950116118,-0.0473042520725331,-0.00588257620407173,0.0486821405279265,0.0715276439218107,0.0535050080244774,0.0151336591074402,-0.0261235622711586,-0.0720580773727093,-0.12281525897796,-0.152738788316278,-0.130153796563569,-0.0668610592333243,-0.0160487548523793,0.00935739733778096
