1,0.602784949065635,0.398958339802036,0.116742122258856,-0.0721864003270749,-0.118602356003058,-0.105769128150273,-0.108867558566666,-0.103283755833937,-0.0351337879892157,0.0604457851905909,0.0790390802085197,-0.00499371800026216,-0.0734963621476172,-0.00137029060280058,0.0933718784747569,0.14568805696014,0.12194554493158,0.0747810245841979,0.0152239903593965,0.0152239903593967,0.0152239903593963,0.0152239903593967,0.0152239903593967,0.0152239903593965,0.0152239903593965,0.0152239903593965,0.0152239903593967,0.0152239903593967,0.0152239903593963,0.0152239903593967,0.0152239903593965,0.0152239903593967,0.0152239903593967,0.0152239903593963,0.0152239903593967,0.0152239903593967,-0.116074613842665,-0.116074613842707,-0.116074613842787,-0.116074613842878,-0.116074613842929,-0.116074613842887,-0.0961669622897044,-0.0574332015607857,-0.0364223423518888,-0.0183332354084699,-0.0248924382934268,-0.00923687247651854,-0.0216916032314616,0.00963475553736222,0.0904476972669111,0.153512415432747
1,0.0164352312189258,0.0137757876613985,0.00794349842720185,0.000724810062880131,-0.00394451191193326,-0.00330508789199349,-0.00182011952195612,0.00867138175084111,0.0192850667044985,0.0254268308845458,0.0234142936989403,0.0149263840444423,0.00645658706930802,0.00456302169068601,0.0101481991163822,0.0179701833841841,0.020525421365441,0.0188342065476527,0.0157913905787782,0.0122677193639167,0.0110302264714639,0.012314924473687,0.0153668447309748,0.00853890924345052,0.00647378563844083,-0.00693167731194005,0.0153117126423393,-0.00884827779334084,-0.0272652136855408,-0.028678865772708,-0.0261143351240815,-0.0308737276811203,-0.0447670327852296,-0.0392989573878066,-0.0228951325289663,-0.0102266818776863,0.00645723482567108,-0.0025672098209564,0.0218328773893603,0.0398922893353962,0.0263230297888401,-0.0200562816454434,-0.0716921412614394,-0.0737929165857547,0.179603484768806,0.0533293950539007,-0.150195430038264,-0.16998675820916,0.123309083974926,0.593517169534497,NA,NA
1,0.043316111645722,0.0414003388359054,0.0381037729107936,0.0344002595328549,0.0307090693256291,0.0266233821140932,0.0215711834404687,0.0155312915813596,0.000758695705420212,-0.00690321962318591,-0.0171654527375378,-0.0258384902487371,-0.0284225754699835,-0.0391260198168397,-0.0121792938805468,3.82195494276205e-05,0.0088141337714539,0.012641653979266,0.0133038981086574,-0.00759305198006932,-0.0075930519800691,-0.00759305198006932,0.0346442958511161,0.0190366474624473,0.00454262843112934,0.00760230992691616,0.0207406526453762,0.0201022462805164,-0.00213744259081265,-0.0238629606589065,-0.018949511048698,-0.0260662255575447,-0.000244643977490655,0.00858030364517181,0.0156198824761991,0.0207421542674312,0.0158621880061782,0.0127483551474639,0.00398240009761827,-0.0112221453617236,-0.0130734242056404,-0.0124406399584948,-0.0177542228357476,0.00915691834037477,0.0158702408473198,0.0130185452381848,-0.0198200583812981,-0.0359288803118307,-0.0353900749786339,-0.0173539826363859,0.0169435233474387,0.0466122301327793
1,0.0343807846693952,0.0471616460419975,0.0480870414748544,0.088996500131983,0.0809749075173189,0.0698952733892934,0.0581127687676716,0.047497306368192,0.0388505619505679,0.0323822844488684,0.0272444922271851,0.0416430168402278,0.0408516972885103,0.03858635214637,0.0278761837392556,0.0214564346891572,0.0150631989558161,-0.00224922821006301,-0.00521979737408018,-0.0245807154405416,-0.026122598429877,-0.0312063181401854,-0.0672394673870833,-0.0667547886882869,-0.0355198305658316,-0.0390150301704293,-0.0427019744946296,-0.0405951549232461,-0.0307393177889877,-0.0173344411683871,-0.00662658575048065,-0.0016542079394271,-0.00151550665879639,-0.00459257960528782,-0.0103592610420933,-0.0175895240349681,-0.0229864762469009,-0.023816575282947,-0.0214754370647064,-0.0202109434140218,-0.0449220300565716,-0.042118508691102,-0.0347610148613947,-0.0255326367186869,-0.017003844470488,-0.00995634280081464,-0.00407915216578262,0.0043399851071893,0.00806547948710112,NA,NA,NA
1,0.0432607931752461,0.0110668141883311,-0.0117004698007307,0.000147277294672557,0.00770618324391706,0.0182865075422321,0.0126688865952551,-0.000293960974539339,-0.00112643889323651,0.00836546879859108,0.0205994140659286,0.0255800209864233,0.0230291136431912,0.0166875706066727,0.010564868143906,0.00421100333584057,-0.00431808400884861,-0.00960845852064447,-0.00347453944706079,0.00640489464844522,0.0192609888663299,0.0201475356179952,-0.0294312947063365,-0.0296808735794435,-0.0296645851389775,-0.0285698287430144,-0.0257378347828737,-0.0209597651242946,-0.0145739847184823,-0.00743851211735599,-0.000691863700452417,0.00415864898435348,0.0035595119607035,0.00825261555528328,0.00903913205471023,0.00957445125921825,0.0177226861542308,0.00927621230707113,0.00861077700239505,0.0038008158800046,0.0033099710076261,0.00315496628151671,-0.00157291974140598,-0.00150890578017908,0.00225840357153884,0.00189371901416696,0.0016673225189039,0.0132644018728201,0.0140245553490516,0.0193867842988736,0.0200327165826073,0.00737416633375812
1,-0.03197503716536,-0.0290056696001869,-0.0270541385715054,-0.0236050492359401,-0.0190666547341348,0.00036563371887079,0.00316499964703408,0.00332724349863622,0.00149133023299489,0.000442731172434457,0.00329619306612941,0.00986200218464403,0.0164769773385501,0.0194099882452133,-0.0182350060492001,0.00451381123258216,0.022196150893731,0.0121408392002797,-0.0088337360856802,-0.0109665466058198,0.00280197744412177,0.000742915751031988,-0.0299052107104377,-0.0613603793320999,-0.0615496457602142,-0.0359529069741387,-0.0155683451293513,-0.00140823319331661,-0.00359406565810113,0.011238877164053,0.0260663382635481,-0.0186556762095679,-0.0160922970228016,-0.0063553688866199,0.00565664078958096,-0.0296009191086109,-0.0316920771855345,-0.0213479297561735,-0.00946507714899446,-0.00273787533619143,-0.00747323282968978,-0.0249733378749214,-0.0490514536025943,-0.0910280211481881,-0.0157219583271284,-0.0225544625406753,NA,NA,NA,NA,NA,NA
1,0.00612841241792106,-0.00479996613712227,-0.00430493189144216,-0.00346319013908923,-0.00172936431771247,0.000965773381127402,0.0048346990962835,0.00972980475768903,0.0149705826268221,0.0201761773248318,0.0242472477178521,0.026836205323429,0.0350013553854945,0.033166621004859,0.0292038563673159,0.0233499229718534,0.0164141782306451,0.00875459644724049,0.00116133160535966,-0.00596669577876074,-0.0118380944592772,-0.0160298300505618,-0.0178127592691893,-0.0279782772546341,-0.0236833758989734,-0.0164229370202879,-0.00757968855845004,0.00198673713477664,0.0101352734854117,0.0160119949002613,0.0183748587612342,0.0170550705149546,0.012683718435124,0.0058543068274913,-0.00164368369933285,0.00199908296355908,0.00236005101798693,0.00640936934739948,0.00953632920718661,0.00408208312668819,-0.0154179982033567,-0.0464407119499827,-0.07800985219955,-0.121565130729712,NA,NA,NA,NA,NA,NA,NA,NA
1,0.0892354420570749,0.0501101611579535,0.0109015314189969,-0.0198296095095958,-0.0340623713394522,-0.0278059078278562,-0.0103489843150908,0.0167993916702906,0.0314293917355152,0.0371483811082021,0.0510147473961378,0.0388654844134835,0.0258696341061394,0.0154382673677442,0.00670540512686995,-0.000480469972175245,-0.00118090750076792,0.00517863654326163,0.0112320131713719,0.00854565756827417,-0.00142360342776809,-0.0101234143020493,-0.0191881138940452,-0.0218122774541527,-0.0280722002149999,-0.0356430319756214,-0.0385274018885539,-0.0338014482952878,-0.0218477595792355,-0.00418773546739423,0.0142068846592217,0.0274862400935277,0.0352335817163709,0.0276210346845923,0.0116286989844253,-0.0877290785295988,-0.114127271904403,-0.0923267129933912,-0.00952892633683178,0.0189104390336173,0.0235957088663294,0.00475165316697218,-0.0230188746268968,-0.0547753012174665,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0459928965316071,0.0459928965319911,0.0459928965328042,0.0459928965339536,0.045992896535222,0.0459928965363627,0.0459928965371988,0.045992896537678,0.0459928965378655
1,-0.17597521212047,-0.112466665706639,-0.0163638138236453,0.0397810122925918,0.0543244292157624,0.0368182212411499,0.00851983193953244,-0.011406014648293,-0.0184322469373542,0.000404187807816481,0.000404187807816703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0134153433678705,-0.0134134555781329,-0.0132607040678907,-0.012723567701773,-0.0116204371506707,-0.00996206131287421,-0.00793043256188941,-0.00557108075496101,-0.00295273293208649,-0.000364073108579333,0.00399972253891666,0.00589231910755973,0.00796352424674975,0.0102218336122755,0.0135721608209681,0.0165224763131161,0.0190183657684778,0.0211318748404686,0.0233023961648722,0.0256677129208143,0.0283395546116732,0.0312492832448586,0.0339364795279081,0.0360001456291661,0.0373779810680177,0.0382910543392994,0.0390053344242277,0.0396347858797742,0.0401231805920326,0.0492753432772552
1,-0.111432494932097,-0.188479267938807,-0.153669763940481,-0.0503591839290067,0.0257107068963413,0.07459749988969,0.117253251317426,0.150086763840002,0.131559244700208,0.0336522861724361,-0.075938847643562,-0.0750535235134093,0.00262532814417611,0.0606468172867059,0.0311597361094424,-0.00553692884425767,-0.0127951421924414,0.00531091730424963,0.0116958180870399,-0.00839948770387257,-0.0302343706683855,-0.0220198778963094,0.0160775210598072,0.0501180528736771,0.0411468302834105,-0.00590285913188634,-0.0439272343388432,-0.0454309590310722,-0.0114048647178573,0.0284566846098046,0.0457401381656095,0.0451116396844327,0.0192008991003097,-0.00700672444730608,-0.0343578367202169,-0.0907218899318301,-0.107944976118895,-0.10901057086595,-0.0321001342813506,-0.0176020260700588,-0.00784159406776841,0.00486809188797726,0.0129532752816189,0.0191513680436403,0.0279878708981105,0.0198984205671967,0.0177312419430442,0.0211066471740213,0.0550562629405708,0.0454019766760201,0.029224714065111,0.0132746430944549
1,-0.00693168706249861,0.0363951057634792,-0.0297556391891208,-0.0598879258295224,0.0123515999231968,-0.0217996655226013,-0.0555207600405621,-0.0689987601837156,-0.0422311109395277,0.0111839387040767,0.0498005350203003,0.0449878825648318,0.00622848095177664,-0.0379912060468862,-0.0712024905013011,-0.0635911586706673,-0.068953619774061,-0.063488166254976,-0.0510502003494408,-0.036786836740053,-0.0190046919109748,0.00440758636267544,-0.00138140889751453,-0.00643631595799444,-0.0320376251623937,-0.0389754317502454,-0.0161555386597298,-0.0100930271934939,0.0132672390857632,0.030274891885163,0.0416090193099437,0.0433377093144179,0.0406963264091073,0.0296619055844419,0.0120487744780406,0.000175727548506677,0.00114179654191318,0.00506067802834014,0.0108767639205335,0.0175456461326443,0.0213992047409958,0.0146950486090875,0.0104387515422449,-0.00344278296519078,0.00351855908769802,0.00715861210549443,0.0152140953688426,0.023919964411104,0.0220302557601524,-0.0028099523221604,0.019065274024829,0.0140188832122396
1,NA,NA,NA,-0.0430925664539202,-0.0430925664539205,-0.0333896293587785,-0.0254553343511746,0.00308728895361909,0.0455956005273228,0.0711316540127132,0.0588166154674094,0.100967688696044,0.0936418789100415,0.16715453840461,0.242337503453816,0.21562864085504,0.0868323431675289,-0.0287043663320872,NA,0.0351168385905081,0.0351168385905082,0.0351168385905082,-0.049290428687735,-0.0500301570480994,-0.0502758430590139,-0.0509326000537924,-0.0561232398237971,-0.0680951270858384,-0.0818390630026773,-0.0876310437922344,-0.0800508336369932,-0.0631556876776937,-0.045671961402097,-0.0323454951571842,-0.00560411624667578,0.00276020510377164,0.00960796027732092,0.0117141842129882,0.00789522377313869,2.78778484482378e-06,-0.00956810243351655,-0.0196240633128377,-0.0787358464691825,-0.0847066487124936,-0.0733085922505125,-0.0417200323820651,0.0028878471729407,0.0472281589785545,0.080633154373539,0.101282320265663,0.114097491244546,0.196784976732116
1,NA,NA,NA,-0.0376074483263025,-0.0376074483263025,-0.0376074483263025,-0.0376074483263024,-0.0376074483263025,-0.0376074483263026,-0.0376074483263024,-0.0376074483263025,NA,NA,NA,-0.0494204736572131,-0.0494204736572131,-0.0494204736572129,-0.0494204736572131,-0.049420473657213,-0.0329827134337762,-0.032975105120039,-0.0329598884925644,-0.0329370635513529,-0.0329066302964037,-0.0328685887277176,-0.0328229388452942,-0.0327696806491335,-0.0327030298325253,-0.0325974359661079,-0.0211835511264856,-0.0210490406800023,-0.0160464721033971,-0.0162058337682337,-0.0161349341125959,-0.0160668742958234,-0.0160037896497604,-0.015640208262045,-0.020289739473698,-0.0202563310950955,-0.0184809986779405,-0.0184691956957721,-0.0184650309595949,-0.0214753400685676,-0.0172737209467092,-0.0172737209465848,-0.0172737209464978,-0.0172737209464657,-0.0138617113122845,-0.0138617113123286,-0.013232433836323,-0.0132324338363545,-0.0101149131898946
1,NA,NA,NA,0.0255781914842061,0.0255781914842063,0.0255781914842063,0.0255781914842061,0.0255781914842063,0.0255781914842061,0.0255781914842064,0.0255781914842061,NA,NA,NA,-0.0160959868378326,-0.0160959868378327,-0.0160959868378325,0.0485766232458961,0.0445513761171547,0.0372474299805678,0.0296509773197121,0.0225085662554918,-0.0384811877951211,-0.0373148759420012,-0.0311379500700602,-0.0216411780703186,-0.00869294908031396,0.00900920089630252,0.0275682357777367,0.0350756310445323,0.0213648183913253,-0.0224229504154701,-0.0364306556894395,-0.0203617116006983,-0.0140469079775785,-0.00766381633028176,-0.0134786545223149,-0.0143024728824347,-0.0159581484396726,-0.0242099057494395,-0.026667104453261,-0.0290907855225298,-0.0363930879261878,-0.0402831602350967,-0.0359355932370314,-0.0393324760236093,-0.0402034670110044,-0.0306488746562723,-0.0273023128522099,-0.0207810187710505,-0.0185111533692432,-0.015622446507383
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00646073904044664,-0.00759430811422068,-0.00967043118633637,-0.0119250479550461,-0.013871694318619,-0.0143285741718471,-0.0129157042005144,-0.00929494725294688,-0.003381769041225,0.00482383043464973,0.0148137686115069,0.0249507349707175,0.0294436712258628,0.0335585704235742,0.0371949591458321,0.0399509437205502,0.0417434344872616,0.015415250968401,0.0174163465114239,0.0172334787356413,0.0168604241945335,0.0162971828881035,0.0109260660305415,0.010743629061837,0.00989623614182379,0.00688710907981526,0.00583631203106937,0.00472557468257592,0.00360300868427651,0.00258644603601504,0.00170534473775128,0.000959704789481857,0.000354359183468379,-0.00150208850180534,-0.00191763077906994,-0.00707408398135761,-0.00720728206287678,-0.00971374783251521
1,NA,NA,NA,NA,NA,NA,-0.0165532659650187,-0.0165532659650187,-0.0165532659650186,-0.0165532659650187,-0.0165532659650186,-0.0165532659650187,-0.0165532659650186,-0.0165532659650187,-0.0165532659650187,-0.0165532659650186,-0.0165532659650186,-0.0165532659650187,-0.0165532659650186,-0.0165532659650187,-0.0165532659650187,-0.0165532659650186,-0.0165532659650185,-0.0165532659650187,-0.0165532659650187,-0.0165532659650186,-0.0165532659650187,-0.0165532659650187,-0.0165532659650186,-0.0165532659650187,-0.0165532659650186,-0.0165532659650187,-0.0165532659650187,-0.0165532659650186,-0.0165532659650187,-0.0165532659650187,-0.0165532659650186,-0.0165532659650187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
